"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","ervid"
"5803",43.041319740531,-0.463574932091487,0.408394162345358,-1.13511645080633,0.256326529665105,0.489350647542474,"5803"
"5804",876.948641565371,0.156226141881731,0.224093882923854,0.697145945455439,0.485711463177121,0.704500410554203,"5804"
"5807",6.92763442081023,0.53585871876706,0.431976446419907,1.2404813345915,0.214797413854364,NA,"5807"
"5808",6.80590256228699,0.373925776315739,0.31906032817516,1.17195948005939,0.24121332471519,NA,"5808"
"5811",3.48423087854487,-0.515385930249633,0.577001993574553,-0.893213430783478,0.371742886969568,NA,"5811"
"5812",2.65603817233036,-0.684400510643656,0.665601487999372,-1.02824366078386,0.30383522532716,NA,"5812"
"5814",79.238483313745,0.00356802085386519,0.200933295087952,0.0177572405424566,0.985832516480143,0.992908204061224,"5814"
"5815",26.0437213183645,0.00333089305744742,0.220483974093332,0.0151071889516896,0.987946665663099,0.992908204061224,"5815"
"5816",34.2178760807495,0.226356981008624,0.20793635349917,1.08858781641339,0.276335691907363,0.515328722746163,"5816"
"5818",4.90191607562062,-0.0174625605610354,0.392169253177023,-0.044528122537829,0.964483435659719,NA,"5818"
"K-31",4.01787784828207,-0.382907345812913,0.455390717950402,-0.840832565793792,0.400441740434725,NA,"K-31"
"K-32",5.74661784870532,0.126895970598793,0.467566682122267,0.271396520433871,0.786086077947148,NA,"K-32"
"5829",14.7760798641396,-0.0484236648274861,0.287684235773749,-0.168322274236706,0.866329751550793,0.955695994446098,"5829"
"5830",28.9999873145978,0.0145003364611369,0.241826196982628,0.0599618099364913,0.952186051189739,0.990485214167917,"5830"
"5833",905.115188886354,0.288661377000838,0.0837845665340461,3.44528102181611,0.000570465973287934,0.00950120914131283,"5833"
"5835",111.512253983914,-0.3887807372715,0.231007167365223,-1.68298127588758,0.092378716197909,0.253516590474944,"5835"
"5836",17.7521540389254,0.00662338812593168,0.273546373934658,0.0242130357301457,0.980682680170244,0.992908204061224,"5836"
"5837",14.3001341266891,-0.0923966550450746,0.281364731746116,-0.328387479381911,0.742618708589583,0.882451195934609,"5837"
"5839",12.9546048285226,-0.219437763282766,0.288188078947019,-0.761439418606583,0.446394650620297,NA,"5839"
"5838",13.0926433310689,-0.200715353581143,0.31189324638283,-0.643538633519422,0.519874654825989,NA,"5838"
"5840",46.0933511128696,-0.0340282885418604,0.262375702225092,-0.129692987015496,0.896809331255751,0.966197069460478,"5840"
"5841",41.2981885339855,-0.228573913725543,0.29585975182239,-0.77257522294807,0.439773812682827,0.66879644494384,"5841"
"5842",24.613473589382,0.272262712885509,0.209585937582757,1.29905048032148,0.193926605760743,0.407245872097561,"5842"
"5843",741.199227450585,0.441354689710128,0.226496473588829,1.94861616482092,0.0513412802338349,0.178401714769369,"5843"
"5846",5.73864103449255,0.147497944875778,0.448532043098095,0.328845947899244,0.742272131320642,NA,"5846"
"5847",5.81620157259812,-0.65716664716026,0.447850019587353,-1.46738108388556,0.142272417339607,NA,"5847"
"5848",31.417141751758,-0.280916659167398,0.201765799144113,-1.39229076661675,0.163834366410921,0.373287853277079,"5848"
"5850",80.894588597854,-0.175642171670543,0.188201768714532,-0.933265254998535,0.35068302983809,0.576122120448291,"5850"
"5852",26.0269356793835,-0.0600857576735575,0.271616746019248,-0.221215217964873,0.824924860550384,0.92660164568799,"5852"
"5855",15.4573085084223,-0.0297914244296278,0.295892480717862,-0.10068327642984,0.919801887381206,0.974742476398467,"5855"
"5856",36.2842119708818,0.662666592276783,0.2978406492768,2.2249031281856,0.0260877419854494,0.117200961589025,"5856"
"5858",95.4490460361046,0.658828537038475,0.25740251213518,2.559526445851,0.0104814880632219,0.0662554814518976,"5858"
"5860",101.709575758154,-0.280913362787837,0.172735912148995,-1.62625917965184,0.103894531570331,0.272723145372119,"5860"
"5861",1025.8045413106,0.120845340474309,0.0803605223915372,1.5037898818716,0.132635477253463,0.319250196373963,"5861"
"5862",77.0961108286062,-0.456535605134037,0.230145637207699,-1.98368133618813,0.0472913754753238,0.167953929077804,"5862"
"5863",77.2932641398065,-0.107088703339052,0.252072651381252,-0.424832693083725,0.67095864309747,0.841257647030942,"5863"
"5867",482.149350339761,0.436315958868339,0.16380179698151,2.66368237045402,0.00772905039665047,0.057432789870495,"5867"
"5870",29.2673769928232,-0.435573118355513,0.305450527710241,-1.42600217986433,0.1538677128328,0.357298583164628,"5870"
"5871",118.403523045931,0.0878952769680268,0.197242176563062,0.4456211064976,0.655870961711265,0.831730635254899,"5871"
"5872",118.543966474223,-0.0473978365768643,0.144068209152087,-0.328995805915989,0.742158858135845,0.882451195934609,"5872"
"5874",29.9842369431686,-0.195637613725904,0.242961623287036,-0.805220228113049,0.420692605559475,0.659193727727723,"5874"
"5875",32.7620092610899,0.815730146810261,0.257383610061906,3.16931659562184,0.00152797857387549,0.0189234269533811,"5875"
"5876",301.145682538532,0.231835019581396,0.149843101208394,1.54718514040211,0.121818608099105,0.304862112496724,"5876"
"5878",27.5546875800829,0.190424212169524,0.339882135355396,0.560265434281824,0.575298400667527,0.780531257085437,"5878"
"5881",109.576422954022,-1.11120952376503,0.280314442813897,-3.96415365762217,7.3656799204712e-05,0.00237174893439173,"5881"
"5882",64.7076413450142,0.0701296339947775,0.239338617086241,0.293014285987571,0.769511232071671,0.895599819495462,"5882"
"5883",631.728246486422,0.346798460868586,0.184361001199821,1.8810836272944,0.0599605438256399,0.193072951118561,"5883"
"5884",585.267423758544,-0.178862675918124,0.305577994159593,-0.585325773899511,0.558328687702171,0.766115784545876,"5884"
"W-70",53.940576257559,0.0969925311930378,0.143083293759154,0.677874604678177,0.497851203031285,0.713537480902406,"W-70"
"5889",481.406269762286,-0.0408762223786407,0.123293503449129,-0.331535897959995,0.740239730052694,0.882451195934609,"5889"
"5890",9.905113104912,-0.244046808283577,0.314394221623476,-0.776244572891202,0.437604592810752,NA,"5890"
"5891",10.4662378692788,0.0810879042826759,0.283577080300985,0.28594660822592,0.774919015211535,NA,"5891"
"5892",3521.26459010022,-0.19106696194556,0.191107978818395,-0.999785373310481,0.317414385760331,0.553469849538771,"5892"
"5894",98.6557433119251,-0.992780959402667,0.260775847884385,-3.8070280183417,0.00014064681625324,0.00377402290279528,"5894"
"5893",108.082133702694,-0.660826128674339,0.220368896647365,-2.99872685632126,0.00271110239792826,0.0278609033659436,"5893"
"5896",44.8927928133559,-0.61036137946995,0.257791278701834,-2.36765720913276,0.0179011130146562,0.0960693065119882,"5896"
"5895",17.7569027442381,-0.017175832869011,0.295265306919014,-0.058170846579419,0.953612542445785,0.990485214167917,"5895"
"5897",13.8572887853208,-0.593128758635116,0.443437480788355,-1.33757019722518,0.181036585013888,0.395659142813158,"5897"
"5898",5.47768362018883,0.333481077223857,0.511640844474687,0.651787441962827,0.514538303991407,NA,"5898"
"5901",445.460114308977,0.218234269360931,0.230881515604783,0.945221919516929,0.344545591105451,0.571224163224774,"5901"
"5903",29.0433328101124,0.0122176598827858,0.219558438473825,0.055646505630629,0.955623415739647,0.990485214167917,"5903"
"5904",425.369995443054,0.769642000039592,0.293351947044145,2.623613062039,0.00870025634369568,0.0609017944058698,"5904"
"5906",9.33997210864307,0.483427883488865,0.357654158713429,1.35166297304602,0.176483155146273,NA,"5906"
"5907",8.40050257385371,-0.320248006834254,0.344086008960725,-0.930720803794169,0.351998005422473,NA,"5907"
"5909",258.64336483238,-0.269164810106945,0.245675884428853,-1.09560940721837,0.2732497431252,0.513539400503781,"5909"
"5913",13.2082429940343,0.0374661710559042,0.276142774173785,0.135676811272728,0.892076780107419,NA,"5913"
"5917",12.888003499956,0.184163937462674,0.357966036460282,0.514473214508741,0.606921182785137,NA,"5917"
"5918",362.858544532786,-0.441103203232734,0.232189329071639,-1.89975656933242,0.0574650728237746,0.188813810706688,"5918"
"5919",8.31251292327425,0.658384446133544,0.385826577833854,1.7064258502613,0.0879288210515316,NA,"5919"
"5921",1676.83476091777,-0.00830919259572168,0.198765533368709,-0.041803991139189,0.966654953327144,0.992908204061224,"5921"
"5922",131.329334732377,-0.281007757677509,0.282976659502771,-0.993042175885737,0.320689401373583,0.554302322244528,"5922"
"5925",3.32482919286835,-0.5290076650048,0.548392266957227,-0.964651941465217,0.334719173981792,NA,"5925"
"5924",6.29788715379013,-0.123302422176199,0.468135465610885,-0.263390473984486,0.792249632129499,NA,"5924"
"5929",452.19634245112,-0.0208491960304806,0.0939296665522304,-0.221966039013747,0.824340320814507,0.92660164568799,"5929"
"5931",141.03751143596,-0.112326262862641,0.312168584884861,-0.359825646466223,0.718977522926133,0.874725802451693,"5931"
"5934",2080.38636315963,-0.204303672137177,0.266584010486649,-0.766376317034994,0.443452420333528,0.66879644494384,"5934"
"5937",16.8099362430104,1.57186442650146,0.458043115104677,3.43169534628251,0.000599820965713484,0.00965711754798709,"5937"
"5938",2.14189361864429,-0.374074953710808,0.614991576347734,-0.608260288591815,0.543014854612267,NA,"5938"
"5939",7.87741141753427,-0.419389553572525,0.507481913068881,-0.826412809545,0.408569959477163,NA,"5939"
"5940",3.43664481289103,-0.495983696112212,0.480044394959026,-1.03320380639909,0.301508531964334,NA,"5940"
"5943",6.58554719235519,0.174845411493347,0.373092060286124,0.468638789469971,0.639327846172902,NA,"5943"
"5944",7.97178445499598,-0.211201365360222,0.403079636637278,-0.52396932557096,0.60029987505832,NA,"5944"
"5945",29.6432038288723,-1.11989556943611,0.435051609775861,-2.57416716608194,0.0100481711851884,0.065584684897919,"5945"
"5946",5.48718042424945,-0.350761488507248,0.431096305590897,-0.81364995236149,0.415845512750024,NA,"5946"
"5947",1757.03964189697,-0.300207605310584,0.149272943524148,-2.01113207941812,0.0443115075652075,0.162139834499964,"5947"
"5952",289.361810171663,0.659813031652638,0.210256357657389,3.13813593559819,0.00170026005088987,0.0201069403984537,"5952"
"5951",10.078764030374,-0.31870625279068,0.39034986493803,-0.816463079451241,0.414235331609146,NA,"5951"
"5953",15.3000914606114,0.0675488536009999,0.302197596214859,0.223525449729169,0.823126578120665,0.92660164568799,"5953"
"5954",32.0368679080322,0.609734794321726,0.175281121098921,3.47861076252255,0.000504020096321266,0.00936314255858352,"5954"
"5955",58.1903563753784,-0.816744078413955,0.260357460187573,-3.13701046947353,0.00170680032367826,0.0201069403984537,"5955"
"ERVW-8",400.506395710553,0.150314469471276,0.181759854413287,0.826994882651531,0.408239961979778,0.6443787635171,"ERVW-8"
"5959",16.8889665749992,-0.020037631098923,0.255627007651015,-0.0783862052881306,0.937520846351637,0.984396888669219,"5959"
"5961",25.0662367458177,-0.150078229280575,0.280271646259339,-0.53547417758308,0.592322008929596,0.792497313886412,"5961"
"W-71",4.60692057592172,-0.277870900257061,0.452809041166051,-0.613660229799082,0.539439874072506,NA,"W-71"
"5965",4.5964455153939,-0.25316624601667,0.414068188619329,-0.611411967823052,0.540926881618657,NA,"5965"
"5966",8.00836035850451,0.440946359568655,0.329865354997932,1.33674650243709,0.181305397081452,NA,"5966"
"5970",260.884091551785,-0.748084552214825,0.174122454456687,-4.29631292844491,1.73662389244055e-05,0.000931988155609763,"5970"
"5973",4.55808740887424,-0.486371686196204,0.435789759357212,-1.11606956279468,0.264392359529406,NA,"5973"
"5972",393.618088022033,-0.00646225371082866,0.145426034524836,-0.0444367044177708,0.964556304638211,0.992908204061224,"5972"
"5975",5.2616040827395,-0.0707251767244976,0.337492896731926,-0.209560489744693,0.834010719469417,NA,"5975"
"5977",6.38923204092585,-1.01116468079587,0.686546909963115,-1.47282678885001,0.140797746937833,NA,"5977"
"5978",1.6347583313359,-0.831918516867911,0.642186779655062,-1.29544634555504,0.195166299081588,NA,"5978"
"5980",27.7195538165315,0.96843022630958,0.324232952693907,2.9868346763132,0.0028188211298868,0.0281947909353375,"5980"
"5981",5.86504357684718,-0.0486919067305769,0.404014405977841,-0.120520224056683,0.904071059931138,NA,"5981"
"5983",5.12112225451961,-0.0189067628359881,0.474713864661507,-0.03982770305112,0.968230489907909,NA,"5983"
"5985",7.5896324371166,0.183381753185673,0.432192860441098,0.424305373759558,0.671343120685654,NA,"5985"
"5986",7.24428931330597,0.785898043397042,0.645408764161873,1.21767488611285,0.223347544274412,NA,"5986"
"5987",1.06457507173799,0.477794169301645,0.776192773032857,0.615561218683776,0.538184153462687,NA,"5987"
"5988",1.88275310524194,0.291488820986826,0.530173696673915,0.549798722221611,0.582457435172022,NA,"5988"
"5991",16.1095600788451,-0.754291773208652,0.412491789573317,-1.82862251389026,0.0674561775839973,0.21020215337465,"5991"
"5992",0.946033498599168,-0.522631200832509,0.841337101395573,-0.621191196686312,0.534473830964703,NA,"5992"
"5994",0.88332926884094,-0.633240437285343,0.83878731723464,-0.754947558545646,0.450280448400406,NA,"5994"
"5993",0.810928494334862,-0.871731982971667,0.884070316729734,-0.986043719006755,0.324111659696078,NA,"5993"
"5996",1.51048504696061,-0.735794322183187,0.840224905126531,-0.875711155065539,0.381187079523072,NA,"5996"
"5997",0.863501370952403,-0.413705544739601,0.944627520487068,-0.437956269288329,0.661417984385708,NA,"5997"
"5998",1.06024928493794,0.660562942908509,0.747787488548181,0.883356505724618,0.377043682772431,NA,"5998"
"5999",0.768221223657749,0.826085932044443,0.881353018684915,0.937292905942573,0.348607911054341,NA,"5999"
"6005",4.89005337141131,-0.524283093533472,0.332441033959931,-1.57707093883201,0.114779203202401,NA,"6005"
"6007",476.878364491362,-0.319383161059582,0.374562256725903,-0.852683780398354,0.393834687863337,0.629874682907257,"6007"
"6009",22.480598643683,-0.162824780405293,0.237655457336626,-0.685129566263908,0.493262164563287,0.709064361559725,"6009"
"6011",8.47737144162786,-0.379721342317271,0.386556607611371,-0.982317556705764,0.325943427833141,NA,"6011"
"6013",96.8037510168094,0.436478236448275,0.328867296437681,1.32721690838902,0.184436940739417,0.399196758440024,"6013"
"6015",32.7019680503177,0.498897191479551,0.167831010483354,2.97261626467435,0.00295273355877319,0.0281947909353375,"6015"
"6016",41.5198922302388,0.38187261363322,0.177428063391377,2.15226727009285,0.03137631008414,0.126289648088664,"6016"
"6022",29.2713336302068,0.618621759514511,0.308303495619666,2.00653501599496,0.0447991967084417,0.162691819625394,"6022"
"6024",3.2265691027339,-0.371431976585858,0.562454701881339,-0.660376694058145,0.509012124419032,NA,"6024"
"6025",4.6664375251827,0.0899636068548541,0.40469129840739,0.222301806855977,0.824078945626137,NA,"6025"
"6026",5.33521601671993,-0.223729870012272,0.382576182839749,-0.584798218100228,0.558683402652648,NA,"6026"
"6028",10.2427360142257,0.0748920473179428,0.397684687762002,0.188320168270504,0.850625676204143,NA,"6028"
"6029",1.59588628363817,-0.68768181006155,0.816063081797902,-0.842682171758696,0.399406220662209,NA,"6029"
"6033",718.317777119184,0.657864707406977,0.180024597563693,3.65430455787702,0.000257880013688948,0.00623136988696089,"6033"
"6032",483.798175936906,0.700507346322294,0.202354593998556,3.46178128442832,0.000536613046431775,0.00950120914131283,"6032"
"6034",377.68951694311,0.34899161384606,0.397830023441283,0.877237999352678,0.380357380419244,0.614423460677241,"6034"
"6035",315.574641787122,-0.146637304095864,0.369268148025716,-0.397102498224818,0.691291877766276,0.856138402464388,"6035"
"6036",5.63226574242234,0.537826970834152,0.453985565245261,1.18467857131888,0.236144558104496,NA,"6036"
"6056",67.1475112824928,-0.210940344008098,0.203849202559969,-1.03478621137133,0.300768763746159,0.542057137646996,"6056"
"6062",2683.24407393862,-0.352407345713615,0.126183543848529,-2.79281540972288,0.00522514996147886,0.0428097592466673,"6062"
"6061",346.416685947817,0.110763186256815,0.0861012302655638,1.28642977475683,0.198293112634423,0.412825747424252,"6061"
"6067",108.019184917492,0.348169203857667,0.341722664870525,1.01886482709476,0.308267143967711,0.55145566865335,"6067"
"6068",127.593147982499,0.0998748714889551,0.304163317978541,0.328359356916278,0.742639969343671,0.882451195934609,"6068"
"W-4",259.601426916178,-0.0268282059269773,0.173456184798234,-0.154668488518782,0.877082673515073,0.956277497308759,"W-4"
"K-10",99.1283357938945,-0.177016993064001,0.182994513973981,-0.967334972070092,0.333376606346306,0.56697500304671,"K-10"
"6072",511.191214530537,0.53735772888293,0.192425084280864,2.79255550746492,0.00522934947319539,0.0428097592466673,"6072"
"6073",793.458407352651,-0.111035384611321,0.0923361943770885,-1.20251203074135,0.22916520775778,0.453634407159867,"6073"
"6074",121.040604877803,0.128829084136077,0.289292955714266,0.445323958262297,0.656085656381194,0.831730635254899,"6074"
"6075",3.63298656378257,-0.0426312122309484,0.46169343056009,-0.0923366229821196,0.926430591714428,NA,"6075"
"6076",2.91479342449265,-0.975139004468068,0.567852150818072,-1.7172410161047,0.0859351442007209,NA,"6076"
"6078",27.5530380541014,0.472945054993238,0.263497108175569,1.79487759189415,0.0726732048536639,0.218153342242825,"6078"
"6080",10.3224360295971,0.187791462739876,0.27804075237342,0.675409849588037,0.499415409436404,NA,"6080"
"K-21",25.26101329681,0.312176451417181,0.309648939024112,1.00816250945679,0.313376452707028,0.552144958086035,"K-21"
"6081",8.91106740745192,-0.114398377530477,0.268639028220518,-0.425844220358667,0.670221362291243,NA,"6081"
"6083",29.2172667840885,0.0569199551798939,0.224563202830093,0.253469644458893,0.799905315619563,0.911788840795511,"6083"
"6084",207.35079132986,-0.190557573968728,0.182849857787819,-1.04215325225931,0.29734063262319,0.539380409035034,"6084"
"6085",7.50210394197663,0.141921681802286,0.292190473538916,0.485716320875821,0.627168310395259,NA,"6085"
"6086",5.90709618614023,0.107018639274765,0.322581951465892,0.33175643828939,0.740073180207849,NA,"6086"
"6087",6.98732302876746,-0.0148946210092066,0.313350495252326,-0.0475334209930406,0.962088094329738,NA,"6087"
"6088",51.7160769047175,-0.0267593065130479,0.339242682753257,-0.0788795392604264,0.937128437829178,0.984396888669219,"6088"
"K-66",3.31381303201754,0.106285665997602,0.488154306429333,0.217729649411559,0.827639760942816,NA,"K-66"
"6091",460.599821277433,0.0694412191849957,0.143998386369843,0.48223609260901,0.629638240029564,0.819717708717735,"6091"
"6092",73.4179575585341,0.545198183990036,0.245208348686541,2.22340791783962,0.0261883062825744,0.117200961589025,"6092"
"6094",137.298550432307,-0.980849248247936,0.3438392297636,-2.85263915034448,0.00433578250951365,0.0380760536744562,"6094"
"6095",126.20796875972,-0.804268185648988,0.369026261152951,-2.17943347212258,0.0292994818363101,0.121379084836557,"6095"
"6098",25.2929269746547,-0.417556071988603,0.234916253084143,-1.7774677848239,0.0754913066762609,0.220354205414858,"6098"
"6097",32.9555066503609,-0.503579299628272,0.257954361430465,-1.95220308288534,0.0509140983264717,0.178199344142651,"6097"
"6099",5.48441339153336,-0.00160897158343757,0.377980158072641,-0.00425676202592717,0.996603605557628,NA,"6099"
"6104",35.5481318393323,0.202938307429569,0.315062256454112,0.644121291180833,0.519496784931821,0.73367528398266,"6104"
"6106",1014.01545489052,0.128997966137816,0.178071907664142,0.724415028905717,0.468810975931845,0.688254411474411,"6106"
"6107",1209.81990623602,0.118131555023059,0.153478554672483,0.769694210863187,0.441481304947311,0.66879644494384,"6107"
"6108",94.5095408153888,0.154913636374883,0.181563478156786,0.853220250832109,0.393537175278914,0.629874682907257,"6108"
"6109",65.9607236998909,-0.444523123519496,0.265736527602026,-1.67279646321421,0.0943673713773705,0.256064271771179,"6109"
"6114",14.1228452607499,-0.1805112495946,0.276835594554286,-0.652052167949099,0.5143675192047,0.728561618111055,"6114"
"6115",10.7917740220675,0.0564271216951807,0.340924824162984,0.16551191845216,0.868541069639473,NA,"6115"
"6116",93.3957264960893,-0.532025056139266,0.238731456707109,-2.22855028607306,0.0258438419600459,0.117200961589025,"6116"
"6118",5.58354872634553,-0.793346927979346,0.340326747583254,-2.33113304673554,0.0197463452233681,NA,"6118"
"ERVW-9",468.920281233448,-0.10162693081891,0.145137062263689,-0.700213503248892,0.483793979951725,0.703832808182781,"ERVW-9"
"6119",308.009682872346,-0.203478304605566,0.27172335767983,-0.748843626631918,0.453951461309688,0.674641710192551,"6119"
"6120",17.8243276683972,0.110404304880886,0.283595283600579,0.389302330698776,0.697052512387818,0.859412676400241,"6120"
"6122",70.6213629978631,-0.98413202779736,0.317016332515217,-3.10435749473609,0.00190692765070992,0.0215216849507625,"6122"
"6123",84.5855870449267,0.679948031567794,0.192052469427014,3.54042847559529,0.000399477897881225,0.00803949269485965,"6123"
"6124",586.042993714065,-0.0604918105860112,0.156208308364307,-0.387250916544932,0.698570459012408,0.859412676400241,"6124"
"6125",18.3642172889615,-1.15687360085745,0.335708007871257,-3.44607091202039,0.000568801079301828,0.00950120914131283,"6125"
"6126",19.4748793974121,-0.275750312009615,0.316794048436945,-0.870440317203435,0.384059821851457,0.618336313180845,"6126"
"6127",859.702653457338,0.335705228525165,0.1842157658123,1.82234797898471,0.0684022025156901,0.211698015071241,"6127"
"6128",120.809370345752,-0.265857112861382,0.212230134133,-1.25268314957939,0.210321040717532,0.430445180790541,"6128"
"6129",4.22678964023541,-0.353847611807984,0.637011967109798,-0.555480320744106,0.5785661669876,NA,"6129"
"ERVMER61-1",0.953654861112235,-1.70543927046311,1.02733360520866,-1.66006374347768,0.0969016297620195,NA,"ERVMER61-1"
"6132",8.49547157655311,0.361064041735551,0.564755341961031,0.639328245186328,0.522609417526529,NA,"6132"
"6136",1.06155085269382,-2.89995915437153,1.01232237270975,-2.86465974925459,0.0041745753052834,NA,"6136"
"6135",1.18815354430264,0.233256881833644,1.04428838272123,0.22336443236668,0.823251883905185,NA,"6135"
"6139",1.18641463876747,1.65450100605425,0.881200250123016,1.87755394511438,0.060442211075882,NA,"6139"
"6143",233.29121781871,-0.994927150362195,0.397433756736324,-2.50337857189689,0.0123013884260578,0.0752097545542523,"6143"
"6144",35.4233415691047,0.372369084305175,0.20888864604959,1.78262002912678,0.074648177166141,0.219847985190525,"6144"
"6145",1.40234614358878,-0.149567330464491,0.692898598186472,-0.215857458589113,0.829098858442337,NA,"6145"
"6146",10.2743313489901,0.372218731249369,0.485775275042743,0.76623646853294,0.443535612701433,NA,"6146"
"6148",164.995047955039,0.146690918067096,0.279368065100669,0.525081197144837,0.599526746603224,0.797717406637347,"6148"
"ERVH1q31.3",5.8397667208872,-0.508467355696349,0.420174285321295,-1.21013439770009,0.226227325954099,NA,"ERVH1q31.3"
