"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","ervid"
"6152",1.54296263955508,0.498937701294275,0.700372663080926,0.712388886081672,0.476223995785187,NA,"6152"
"6155",2.36294636037074,-0.893484006882794,0.570030153078169,-1.56743288413423,0.117013542574557,NA,"6155"
"6157",6.43728703318374,0.398277495427498,0.398977318805502,0.998245956987982,0.31816010644276,NA,"6157"
"6164",895.315117816857,-0.117233521375056,0.619964981295001,-0.189097005334359,0.850016788542478,0.948171152115513,"6164"
"ERVW-10",1879.82712398558,-0.0627719170497588,0.636294120587257,-0.0986523606281707,0.921414294980575,0.974742476398467,"ERVW-10"
"6166",1172.41600303231,0.0384735473678105,0.640318584533674,0.0600850081461085,0.952087930155432,0.990485214167917,"6166"
"6165",1487.71339416169,-0.0836557450819354,0.619545791860392,-0.135027541436011,0.892590098821693,0.965249502682551,"6165"
"6169",44.0194246531243,-0.00209471854155938,0.25219566738523,-0.00830592596327077,0.993372906109596,0.99343153209127,"6169"
"6171",54.6273276622704,0.358635454173259,0.439994605945797,0.815090570036306,0.415020469013817,0.652947513139002,"6171"
"6174",3.71342443057457,0.166647133250478,0.485093573001574,0.343536056805142,0.731195220000346,NA,"6174"
"6176",760.451346488695,-0.0501560495734214,0.131239984406523,-0.382170493239776,0.702334906699195,0.859412676400241,"6176"
"6177",25.9614720240028,0.617697284884173,0.4060536605051,1.52122082612383,0.128204430879916,0.314328630025377,"6177"
"6180",13.7427729186678,-0.373510490856475,0.286883758755711,-1.30195760288588,0.192930879310845,0.407145468372859,"6180"
"6181",16.6392283991171,-0.0308700248780827,0.367910118471825,-0.0839064307508214,0.933130826593928,0.984065915381806,"6181"
"W-5",10.8257950263366,-0.261495137380145,0.307369362655802,-0.850752121554067,0.394907063071714,NA,"W-5"
"6183",19.1445609082557,0.244932422363809,0.259281449683325,0.944658488538071,0.34483325635922,0.571224163224774,"6183"
"6184",16.5959374146839,0.307320398500713,0.235881105177727,1.30286144907265,0.192622067340053,0.407145468372859,"6184"
"6185",8.41854567826278,0.0712152425549825,0.276600219789379,0.257466326705056,0.796818806684018,NA,"6185"
"6187",3.13430008303302,-1.4035757985163,0.661888509170061,-2.120562268525,0.0339586561979634,NA,"6187"
"6188",10.6461418983297,-0.101253473138188,0.331060914957414,-0.305845445848578,0.759722324570449,NA,"6188"
"6189",14.5010888263013,0.248626388192946,0.351224969141694,0.707883579007856,0.479017557956447,0.701107516645345,"6189"
"6191",2.49451528392493,0.250943973629375,0.560451653070589,0.447753115285698,0.654331383582518,NA,"6191"
"6192",4.05996912561792,0.045264488898739,0.463664461464529,0.0976233734967886,0.922231363789691,NA,"6192"
"6193",6.97203580609886,-0.0684301516963219,0.399302448516347,-0.171374235120725,0.863929512462599,NA,"6193"
"6195",11.4024437498991,-0.376011724058127,0.321498229473639,-1.16956079252361,0.242177763242014,NA,"6195"
"6196",6.39468052458805,-0.530485911309953,0.393367484131163,-1.34857590601736,0.177473223971408,NA,"6196"
"6199",9.56623098551997,-0.241983194567098,0.305464828940898,-0.792180217297348,0.428255601839762,NA,"6199"
"6203",30.4480331370284,-0.448152865626935,0.234403532996407,-1.91188613882285,0.0558907999516734,0.187579634087501,"6203"
"6202",20.5776243369012,0.094537247552621,0.219770979277784,0.430162562242254,0.667077393127528,0.839421869766035,"6202"
"6205",100.210167658772,0.620561871080807,0.209314697873404,2.96473146599638,0.00302947244672816,0.0281947909353375,"6205"
"6206",452.672345927503,0.528762290514618,0.156052993746365,3.38835082762988,0.000703142645137039,0.0109554160516513,"6206"
"6207",21.1901490804088,0.127233085285789,0.250987757260855,0.506929448170469,0.612204322380643,0.809480176049855,"6207"
"6208",21.4917077323744,0.231894626847694,0.241733331707661,0.959299345313849,0.337407965100094,0.569818346655054,"6208"
"6209",5.99085484174328,-0.331768762669813,0.338595589101768,-0.979837816404917,0.327166181918451,NA,"6209"
"6211",307.740241894789,0.264166067953508,0.124111352650272,2.12846014737983,0.0332989508151085,0.130759294664207,"6211"
"6212",412.202187911815,0.292663716442879,0.125397619123137,2.33388575069747,0.0196017050683677,0.100719399447038,"6212"
"6214",7.22783131291243,-0.439288717104486,0.362910379253082,-1.21046060465011,0.226102198778521,NA,"6214"
"6215",9.8411950557904,-0.824397740214375,0.382205605240404,-2.15694832548527,0.0310096909724243,NA,"6215"
"6217",64.0861299501552,-0.183361729757461,0.346674807521213,-0.528915645958039,0.596863967812105,0.796368222246538,"6217"
"6218",162.397340944053,-0.0802033464718112,0.235294729707226,-0.340863335832499,0.733206467372712,0.882451195934609,"6218"
"6219",6.10799772146261,-0.576765408467589,0.323309705581415,-1.78394090406404,0.0744332683511525,NA,"6219"
"ERVH1q42.2",22.0095253722207,-0.595980508114405,0.311800755855415,-1.91141457139625,0.0559513256008272,0.187579634087501,"ERVH1q42.2"
"6223",16.7460400246882,-0.324440746311262,0.287640273985094,-1.127939220111,0.259345588804244,0.489585657263399,"6223"
"6225",7.65210258446674,-0.774950248365018,0.372764855583847,-2.07892519038911,0.0376242269813372,NA,"6225"
"6224",7.59906329726831,-0.745984541263227,0.351633252571428,-2.12148463152441,0.0338810399032655,NA,"6224"
"6226",324.62741228599,-0.443242917461072,0.265640893746353,-1.668579378762,0.0952007684364034,0.256882520417781,"6226"
"6228",480.293728038613,0.132195433358675,0.126916169289823,1.04159646559136,0.297598808024071,0.539380409035034,"6228"
"6229",437.718808815494,0.564886559876082,0.218370873706315,2.58682190664215,0.00968656434225537,0.0649807024626298,"6229"
"6230",23.5249770177352,-0.303318753340248,0.397982517930414,-0.762140897337813,0.445975916108185,0.66879644494384,"6230"
"K-34",2.16143567082777,-0.809111659697947,0.735205124639392,-1.10052505427625,0.271103419519986,NA,"K-34"
"6231",4.65605620481413,-0.837642890416016,0.455090359272332,-1.84060785588903,0.0656790456848811,NA,"6231"
"6234",56.3402326190422,-0.238989404050067,0.195917772570726,-1.21984545309074,0.222523467037463,0.444127415616094,"6234"
"6238",382.537132035476,0.881955696740617,0.211563225507324,4.16875709200267,3.06265171867649e-05,0.00147926078012075,"6238"
"6239",92.9247227701423,0.822722207963335,0.201515564262205,4.0826732712955,4.4520594919824e-05,0.00195485884966136,"6239"
"6244",27.765879617463,0.345198221898049,0.247941560304189,1.39225639087913,0.163844772038801,0.373287853277079,"6244"
"6245",801.628216814895,-0.0157257223570823,0.126753421328871,-0.124065466574514,0.901263440546031,0.96735609285274,"6245"
"6248",222.146977153432,0.395727851200679,0.196139783501687,2.01758074846286,0.043634943527795,0.162139834499964,"6248"
"6249",200.706410714853,0.0217598600744226,0.129647630220027,0.167838471381957,0.866710355994701,0.955695994446098,"6249"
"6251",372.760634708396,-0.344214644749956,0.204013020419832,-1.68721900220686,0.0915612488639905,0.252709046864614,"6251"
"6253",1616.97695142952,-0.386935405183142,0.224899112562957,-1.72048435751309,0.08534443466799,0.24106059616748,"6253"
"6254",28.7627901876134,-0.609187298975423,0.325730811838741,-1.87021699155993,0.06145369108675,0.196570415860267,"6254"
"6255",139.478877971667,-0.395261583154173,0.276960726817096,-1.42713946376665,0.153539699352796,0.357298583164628,"6255"
"6259",33.9303028416247,-0.917807074440099,0.484818376373173,-1.89309464980685,0.058345283550894,0.19041062131812,"6259"
"3180",341.961876216637,0.0523937743474722,0.176533474677703,0.296792290771637,0.766625091506686,0.895599819495462,"3180"
"K-50",1479.95365200634,-0.134582005620803,0.285365387372629,-0.471612927061354,0.63720309795286,0.822912022222544,"K-50"
"3182",555.133185998163,-0.646817865891244,0.123609367803018,-5.23275765734845,1.66999627751432e-07,8.06608202039416e-05,"3182"
"3185",12.6206349893418,-0.582050767305501,0.311211053531497,-1.87027665213245,0.0614454100478143,NA,"3185"
"3183",65.4738409032399,-0.612810660681383,0.278088480346096,-2.2036535275345,0.0275487197644734,0.118338496494567,"3183"
"3184",43.443668043893,-0.1504670383121,0.28002873447935,-0.537327137487728,0.591041663354868,0.792497313886412,"3184"
"3187",5.95305772684665,-0.174471015903528,0.388287685574847,-0.449334404322479,0.653190442797167,NA,"3187"
"3189",898.260481296186,0.202841213459216,0.116179463051344,1.7459300304183,0.0808231108723332,0.230991494386609,"3189"
"3191",45.2454381495554,0.710354114008094,0.320043671234555,2.21955369799357,0.0264490782882064,0.117200961589025,"3191"
"3193",10.8216694004939,-0.303826286291876,0.325699110781799,-0.932843462675044,0.350900797015076,NA,"3193"
"K-22",387.386263189752,0.129555879578042,0.264902199996803,0.489070606358142,0.624791710448479,0.817816791725245,"K-22"
"3194",87.4052076720203,0.0290482160376693,0.216579192499898,0.134122838405554,0.893305440370808,0.965249502682551,"3194"
"3196",164.057407079284,-0.132534684341641,0.19254331822563,-0.688336970417903,0.491240605423318,0.709064361559725,"3196"
"3199",145.478194012061,0.523316849770508,0.14937043398316,3.50348349278751,0.000459215116500744,0.00887203605079437,"3199"
"3200",715.972586806056,0.0861762756808838,0.130639601361141,0.659648948580743,0.509479134825398,0.725895050503443,"3200"
"3203",461.777678315426,0.737470908321711,0.155589330599898,4.73985526821332,2.13870931769058e-06,0.00020659932008891,"3203"
"3204",8.52058856814724,0.00685175530140271,0.319742299973957,0.0214289923540326,0.982903446318291,NA,"3204"
"W-47",30.1431539585756,0.143063794036851,0.238393923514867,0.600115103302659,0.548429527644505,0.759859605101891,"W-47"
"3209",45.8383984785271,0.792556802051983,0.324600365230921,2.44163866386336,0.0146207722692535,0.0850823253740899,"3209"
"3213",1391.78212964671,0.305144325579257,0.178613156522121,1.70840900816545,0.0875604769437712,0.244460753548217,"3213"
"3215",13.4337251322982,-0.0782065527139428,0.309458253850362,-0.252720849228858,0.800483935399896,NA,"3215"
"3221",17.4485215518811,0.0755652822876224,0.273070134757874,0.276724814138407,0.781991416721813,0.903592952814918,"3221"
"3222",1934.53163013487,0.232363863927542,0.125364879461047,1.85350047737844,0.0638106577868817,0.201441488307607,"3222"
"3224",34.31214505782,-0.435479528388655,0.408756003748366,-1.06537769328213,0.286705047037142,0.527093122132538,"3224"
"3226",646.553202603028,0.611656089268888,0.185151329043088,3.30354684694996,0.000954700166626862,0.0135623582494345,"3226"
"3231",8.37179793651633,-0.223521051152743,0.463538757492646,-0.482205743402781,0.62965979724328,NA,"3231"
"3232",502.282391205375,-0.415430125917386,0.228302618813152,-1.8196467831908,0.0688128123523495,0.211698015071241,"3232"
"3233",32.2303388725529,-0.00506107246433759,0.269156771132772,-0.018803437279462,0.984997911756092,0.992908204061224,"3233"
"3234",13.0841347756111,0.531994622523196,0.344991319269313,1.54205219902331,0.123060909483196,NA,"3234"
"3236",20.8994491934489,-0.00334073485164336,0.237916765593385,-0.0140416117515354,0.988796782926395,0.992908204061224,"3236"
"3238",22.2187988269771,-0.854068063493925,0.40090708645088,-2.13033915427825,0.0331436232202888,0.130759294664207,"3238"
"3241",9.07489176896088,-0.2248153628181,0.334944586685625,-0.671201660676811,0.502092070890359,NA,"3241"
"3244",3.72234708975267,-0.179976532724152,0.352948157916476,-0.509923422710547,0.610105111647771,NA,"3244"
"3245",356.482038564698,0.142917244164632,0.105991369860339,1.34838566906861,0.177534370850584,0.395000859028309,"3245"
"3247",81.8445312793186,0.438342826087136,0.193852068666833,2.26122336017213,0.0237454292599666,0.114690423325639,"3247"
"3250",183.974359503702,0.595766515459661,0.232211941646251,2.56561532208901,0.0102992978448994,0.0662554814518976,"3250"
"3253",7.81137224460982,0.04054715679074,0.394343400187091,0.102821948513663,0.918104285195289,NA,"3253"
"3254",4.54809373687389,-0.286010452392892,0.43928802472804,-0.651077280264945,0.514996601824016,NA,"3254"
"3255",1.79953388884407,-1.01373090079495,0.716322456060653,-1.41518793975812,0.15701339961896,NA,"3255"
"3256",10.7109913052706,-0.00323353026300636,0.307814049148045,-0.0105048170216921,0.9916185228356,NA,"3256"
"3257",58.8681387285597,0.162784157181458,0.193602520742421,0.840816310434482,0.400450848300742,0.63818483553458,"3257"
"3258",117.265258374869,0.162759776576192,0.208258136340629,0.78152901699831,0.434491417203932,0.66879644494384,"3258"
"3261",1.41053394640161,0.320430389190647,0.933850502408683,0.343128143492091,0.731502059515684,NA,"3261"
"3263",4.83477366692812,0.177645519792031,0.499178869944585,0.355875479688777,0.721933819619313,NA,"3263"
"3269",6.39598111688104,-0.0980436489816964,0.595817602543103,-0.164553125928507,0.869295728229491,NA,"3269"
"3274",6.85348899600724,-0.349414619280131,0.366641253452886,-0.953015013966592,0.340582463634206,NA,"3274"
"3275",15.5725270464696,-0.0551740378826764,0.335416237545086,-0.164494236434395,0.869342083608299,0.955695994446098,"3275"
"3276",263.937540392587,-0.637024900607982,0.265017229732578,-2.40371126530448,0.0162295862306472,0.0922222370517955,"3276"
"3279",10.2174447549644,-0.30534327942371,0.32982341691049,-0.925778049005465,0.354561337059314,NA,"3279"
"W-118",8.94938735083045,-0.520621207020749,0.39434410578748,-1.32022058750213,0.18676138025871,NA,"W-118"
"3283",118.879600429649,-0.402148496872697,0.346452915120949,-1.16075945480876,0.245739735753346,0.472877658840105,"3283"
"3284",2.75179286215777,-0.577869484948338,0.644708922696979,-0.896326178534905,0.370078581463956,NA,"3284"
"3286",40.9579332531253,-0.680516917239575,0.237851732270541,-2.86109716647147,0.00422177639513012,0.0377614444231083,"3286"
"3288",917.730417894678,0.139128405645012,0.181970935616527,0.76456388584055,0.444531280948301,0.66879644494384,"3288"
"3289",12.6036235830551,0.102715235609394,0.45799563537921,0.224271210629218,0.822546276250626,NA,"3289"
"3291",14.8576830486095,-0.240643037255256,0.25076847102944,-0.959622381024945,0.337245300737808,0.569818346655054,"3291"
"3290",14.7340638919806,-0.182682599555475,0.270972184366951,-0.674174731189699,0.500200232588712,0.714783172604579,"3290"
"3292",19.0148735304524,-0.0841752376604045,0.265077551320555,-0.317549476525126,0.750826703640515,0.886673099898212,"3292"
"3294",21.608240008462,-0.262818621826746,0.224415202288316,-1.17112664002634,0.241547877167016,0.468996035883358,"3294"
"3297",10.1614364753677,0.434640122030187,0.290625004871106,1.49553587869342,0.134774643464192,NA,"3297"
"3300",128.030873266502,-0.553056391810569,0.270018436026497,-2.04821715120332,0.0405387266200124,0.152970351230203,"3300"
"3301",40.5648633366475,-0.0288618215852843,0.260031348365815,-0.110993623525273,0.911621403178953,0.974144110034147,"3301"
"3302",5.61606786201404,-0.16837991801289,0.407321489043099,-0.413383341027394,0.679325777990677,NA,"3302"
"3305",29.2772001453957,-0.539385944672933,0.27607486254523,-1.95376695907823,0.0507287834440299,0.178199344142651,"3305"
"3306",3.93640274403198,0.179688871044655,0.644954042563528,0.278607248247391,0.780546249590242,NA,"3306"
"3307",16.4973254595893,0.320201201313164,0.416712581785179,0.76839820852405,0.44225064437785,0.66879644494384,"3307"
"3308",16.8130850265831,0.311380473120723,0.408267097952316,0.762688138922943,0.445649405952465,0.66879644494384,"3308"
"W-49",29.9600787738819,-0.102478998265448,0.228767268648538,-0.447961803586901,0.654180763259861,0.831730635254899,"W-49"
"3313",4.06924945352941,0.0776467577206259,0.425181285764003,0.182620355882088,0.855095911254379,NA,"3313"
"3314",2100.87665264134,0.177187115712291,0.0822312588185822,2.15474161843003,0.0311820590677137,0.126289648088664,"3314"
"3315",23.5334318383806,-0.272761718620997,0.256185173049388,-1.0647053276905,0.287009298386869,0.527093122132538,"3315"
"3316",1324.88777811623,-1.11381677429213,0.313276022001516,-3.55538469614102,0.000377426441340782,0.00803949269485965,"3316"
"3317",897.480110344216,0.070662788538329,0.185223588393481,0.381499943669248,0.702832312998127,0.859412676400241,"3317"
"3318",41.9359438891353,0.0465795465396968,0.364025697328966,0.127956753826649,0.898183197076096,0.966197069460478,"3318"
"3319",66.4277155185098,0.544730161349653,0.310320386714154,1.75537987406358,0.0791943522471883,0.227683762710666,"3319"
"3320",25.5231006943143,0.164848571749476,0.300416938091535,0.548732614068678,0.58318896082112,0.789020358757986,"3320"
"3321",53.9431777407806,0.0877873832638277,0.241950543048518,0.362831933161744,0.716730435873921,0.87419394072501,"3321"
"3322",33.8593255424617,-0.571364422262191,0.297489873158383,-1.92061805733467,0.0547798769631931,0.187579634087501,"3322"
"3323",12.7290313223665,0.57363464305364,0.271314016535394,2.1142831114249,0.0344910939412847,NA,"3323"
"3326",43.7867497335936,0.380085181559052,0.294759010424228,1.28947773644653,0.197232051441383,0.412394289377436,"3326"
"W-50",15.868401853321,0.600850409986678,0.377606913357812,1.59120606305565,0.111563208840411,0.285105978147718,"W-50"
"3328",6.8755064363226,-0.503564371374305,0.332679648776787,-1.51366148553371,0.1301117180088,NA,"3328"
"W-51",30.3456188614614,-0.0264359435144933,0.192618790149941,-0.137244884021516,0.890837234233159,0.965249502682551,"W-51"
"3334",12.2759882847122,-0.406178393573988,0.323805685466438,-1.25438931990614,0.20970053257093,NA,"3334"
"3335",192.727766146178,0.365877600986183,0.133788916538455,2.73473775296638,0.0062429992060467,0.0486349776858154,"3335"
"3339",14.876032973879,-0.641317692942297,0.361101791530321,-1.77600252334513,0.0757325012398892,0.220354205414858,"3339"
"3338",5.72151746574683,-0.176984223885202,0.359109102519035,-0.492842488936411,0.622123886162489,NA,"3338"
"3340",62.3176125034458,0.795525220228101,0.17431964297932,4.56360055947611,5.02837076675209e-06,0.000346957582905894,"3340"
"3341",1529.1385600536,0.923325200509331,0.232524139329599,3.9708789081917,7.16079707113865e-05,0.00237174893439173,"3341"
"3342",16.1308865335383,-0.330770412649893,0.242963628716252,-1.36139888261295,0.173387669046076,0.391075772126222,"3342"
"3344",128.963574957857,0.0201604996443965,0.129588910500951,0.155572722746585,0.876369827206383,0.956277497308759,"3344"
"3346",346.002525821087,-0.472168918266449,0.193083892601253,-2.44540811719364,0.0144688310736599,0.0850823253740899,"3346"
"3349",6.92169501994417,-0.496522001753987,0.450583067639907,-1.10195441731688,0.270481488998005,NA,"3349"
"3350",3.67623648349809,0.599854052335556,0.572046794775106,1.04861010989736,0.294357600886267,NA,"3350"
"3351",16.8059029243428,-0.307613575828651,0.252172472389753,-1.2198539075796,0.222520261468646,0.444127415616094,"3351"
"3353",1.64457370506239,0.185834099630434,0.875633264560699,0.21222823201408,0.83192898240775,NA,"3353"
"3355",1.49210006211652,-0.38706097742655,0.91722956372246,-0.421989208302131,0.673032894440479,NA,"3355"
"3358",3.08157604104464,-0.780290322144815,0.443044973009088,-1.76119890684057,0.0782047430197712,NA,"3358"
"3363",7.72206207288316,-0.198836648968194,0.283130577971656,-0.702278963977176,0.482505209363675,NA,"3363"
"3364",7.15868231636337,0.142204493729068,0.32000393800296,0.444383574203867,0.656765287069873,NA,"3364"
"3365",5.71388360487103,-0.161684001418263,0.393905202561812,-0.410464244611979,0.681465427144163,NA,"3365"
"3366",52.6388149219778,-0.207193849459933,0.206425010985857,-1.00372454127726,0.315511404620592,0.552144958086035,"3366"
"3367",290.17317700329,0.597176370104506,0.163423813128764,3.65415760819374,0.000258027738590513,0.00623136988696089,"3367"
"3370",647.449461124064,-0.265965730465179,0.112798527038086,-2.35788301008023,0.0183794842322044,0.0969712382236642,"3370"
"3371",40.0576630274371,0.539468174528058,0.291873658642329,1.84829346038773,0.0645599012707748,0.202483326712885,"3371"
"3372",106.073251244605,0.686521206875283,0.231369835614321,2.96720272568145,0.00300522737138394,0.0281947909353375,"3372"
"3375",354.910214179717,-0.581914910348782,0.437806682525596,-1.32915949795892,0.183795354244167,0.399196758440024,"3375"
"3379",111.021416032322,-0.250303506734352,0.221016844097952,-1.13250873595598,0.257420613717474,0.489504552856457,"3379"
"3380",130.48528633344,-0.295412594642415,0.219877600637976,-1.3435320095602,0.179099768379295,0.395000859028309,"3380"
"3382",72.6332571805459,-0.508006319610921,0.21242524929622,-2.39145921350679,0.0167815484233036,0.0931665274535131,"3382"
"3383",18.3536200796995,-0.225677328220157,0.280888685632463,-0.803440436598615,0.421720210906556,0.659193727727723,"3383"
"3385",10.6410239852636,0.259613756402807,0.377764616221395,0.687236827523984,0.491933500487714,NA,"3385"
"3386",7.32174029922958,0.00540326989003783,0.485294798381283,0.0111339950645682,0.991116540779228,NA,"3386"
"3387",46.9592036017722,0.973323474718865,0.423847863697903,2.29639820813772,0.0216531233393383,0.106718965029596,"3387"
"3388",9.32926966888362,0.49369740678121,0.480449532915228,1.02757391350887,0.304150300372864,NA,"3388"
"3389",25.7400788786879,0.100496756940827,0.411642209856186,0.244136180728253,0.80712535198901,0.91512099767768,"3389"
"3392",94.6158091886799,0.00382378059391368,0.193775701498352,0.0197330241322656,0.984256346456302,0.992908204061224,"3392"
"3393",23.0447777872576,-0.459904230251695,0.199248039381279,-2.30819952698067,0.0209880414759463,0.104507464256516,"3393"
"3394",74.4558907825319,-0.214368842769281,0.282873400325339,-0.757826089419264,0.448555101664593,0.66879644494384,"3394"
"3395",224.348814635738,-0.52493235242001,0.207568144819275,-2.52896393556467,0.0114399781579928,0.0708398647475709,"3395"
"3397",268.60153082262,1.09597404290531,0.223821410700622,4.89664522922363,9.74866071942168e-07,0.000130600262132503,"3397"
"3400",2.2010908651271,0.201887703148364,0.487108298153029,0.414461638025594,0.678536056045324,NA,"3400"
"3401",2.00340231364088,0.0148510139992136,0.491593680120448,0.0302099367827,0.975899623743024,NA,"3401"
"W-52",19.3863282075296,-0.0241998169273833,0.234034750138218,-0.103402665258434,0.917643396917087,0.974742476398467,"W-52"
"3403",1362.4855389127,0.260486552567912,0.115090363218212,2.26332201310398,0.0236158462725262,0.114690423325639,"3403"
"3405",3.12097636362705,-0.245597672897161,0.440276765208033,-0.557825650374974,0.576963445401405,NA,"3405"
"3406",105.502589578165,0.317366497594719,0.1945125489521,1.6315990886165,0.102763970361096,0.27122949554322,"3406"
"3408",30.853616653671,0.33023776766123,0.304651064396561,1.0839869157042,0.27837060024709,0.51712692276671,"3408"
"3407",9.11543872498539,0.0946407086775954,0.394528408256243,0.239883128051269,0.810420860893229,NA,"3407"
"3409",3864.56469957163,-0.329329913423543,0.205263662995413,-1.60442383526451,0.108620660612691,0.28055496832048,"3409"
"3411",20.1066263198549,-0.0729320814771045,0.235618102944892,-0.309535135736842,0.756914489104521,0.889512647779766,"3411"
"3413",7.701220074197,-0.451487196444198,0.343770277439054,-1.3133398262572,0.189068464122496,NA,"3413"
"W-68",10.1840756031273,0.159299140413533,0.328880994287506,0.48436712117902,0.628125348045139,NA,"W-68"
