"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","ervid"
"3415",267.574491405819,0.33738983216483,0.212982734396994,1.58411822967745,0.113166816679781,0.287681960296495,"3415"
"3417",56.0050861943871,0.133221111841372,0.208819855118082,0.637971479129892,0.523492246087069,0.737162550612403,"3417"
"3421",40.1716073304798,0.657447045647439,0.295528889871482,2.22464560379646,0.0261050386312653,0.117200961589025,"3421"
"3420",33.7647070431041,0.601740248027178,0.335835217622194,1.79177232300908,0.0731694439820654,0.218153342242825,"3420"
"3422",110.614768587562,0.0739067908759207,0.232581804963466,0.317766864383609,0.7506617872843,0.886673099898212,"3422"
"3423",4.84579463103952,1.07618618397947,0.568200679784415,1.89402480895974,0.0582217169585714,NA,"3423"
"3425",6.9195090985291,0.839315195937458,0.531126551542303,1.58025463705444,0.114048563875153,NA,"3425"
"3427",1.6442337766406,0.0215433260077285,0.683146459966485,0.0315354426469332,0.974842527047677,NA,"3427"
"W-53",235.532332395939,-0.0392386459213121,0.244904947713959,-0.160219898730431,0.872707854960472,0.955822888766231,"W-53"
"3430",78.3426763025784,-0.582614827333592,0.221304634648395,-2.63263726157042,0.00847247803117616,0.0602093073170945,"3430"
"3431",11.13702142563,-0.300374374721937,0.483321695961025,-0.621479187117145,0.534284384365162,NA,"3431"
"3432",254.113596363496,-0.506032352107066,0.330285451170761,-1.53210609281558,0.1254962564846,0.312446865371453,"3432"
"3433",99.6381572458186,-0.0681972366231204,0.137583346229024,-0.495679444440884,0.620120591985618,0.813908276981123,"3433"
"3434",22.7181331327477,-0.281834145803688,0.311951632753412,-0.903454626334555,0.366284659180367,0.593975857566493,"3434"
"3436",1520.71345009064,0.091120652720106,0.218427075830251,0.417167388126003,0.676555977099156,0.844383816379567,"3436"
"3439",5.6024554017665,0.545437295916475,0.514997918203969,1.05910582671608,0.289551586655736,NA,"3439"
"3441",2.71779902962164,-0.302287319890311,0.80814007131525,-0.374053125961614,0.708364791455807,NA,"3441"
"3442",1.4549655008442,0.362242548566606,0.993282401860231,0.364692405591999,0.715341028211027,NA,"3442"
"3443",14.3850273120233,2.28240225193301,0.879494405960342,2.5951299251765,0.00945551682412342,0.0649807024626298,"3443"
"3445",2.77109846305365,0.655693925852965,0.638691935929738,1.02662001657885,0.304599424897692,NA,"3445"
"3448",30.9769985846303,0.217604106589588,0.21942116002418,0.991718877822031,0.321334679562045,0.554302322244528,"3448"
"3449",18.9151514388708,0.44124202323178,0.276915932336339,1.59341508272573,0.111067104341819,0.285105978147718,"3449"
"3451",10.2191121659026,0.141750851768999,0.339504344887032,0.417522938671567,0.676295949553288,NA,"3451"
"3452",60.6663798727313,-0.220293982984789,0.239431150859596,-0.92007235563918,0.357534949412565,0.585387730733115,"3452"
"3456",40.4274971571684,-0.56616222486696,0.256031800351481,-2.21129650336299,0.0270153113351324,0.118338496494567,"3456"
"3458",30.1057941001376,-0.70015550504386,0.270407928332183,-2.58925657010971,0.00961834007512489,0.0649807024626298,"3458"
"3459",3.02420160556755,-0.0730941034154863,0.54248327673854,-0.134739828027391,0.892817582095849,NA,"3459"
"3461",3.54205196705854,0.0395500013425674,0.51741239382022,0.0764380633609436,0.93907058798884,NA,"3461"
"3466",9.39243842141185,-0.295399303837782,0.382500077336936,-0.772285605520468,0.439945288990676,NA,"3466"
"3468",7.91525897536338,0.0917494200207772,0.441622884195857,0.207755130687673,0.835420168644564,NA,"3468"
"3470",1.70033372295861,1.03608123732074,0.601289599683296,1.72309854996071,0.0848707050110167,NA,"3470"
"3471",1.88878101170552,-0.101115086657298,0.636601768602928,-0.158835698617681,0.873798322399173,NA,"3471"
"3473",1.45571109001962,0.392267998428341,1.12762598316929,0.34787066304187,0.727937318345066,NA,"3473"
"3475",0.600973514179208,-0.511353646573177,1.20047381396286,-0.425959850706912,0.67013710199058,NA,"3475"
"3478",1.0885729306795,-0.27201990169002,0.755797905578185,-0.359910896394883,0.718913768198514,NA,"3478"
"3490",7.45418753260794,-0.338363438108184,0.332020394682276,-1.01910437891015,0.308153415518941,NA,"3490"
"3489",1.60153387178324,-0.558178280950579,0.616440610455002,-0.905485899993807,0.365208026370355,NA,"3489"
"3492",1.6511547451308,0.753797286326672,0.637218244152531,1.18294994414227,0.236828986090086,NA,"3492"
"3491",4.55476407900563,0.293570781147274,0.370313522502363,0.792762789658594,0.427916039856266,NA,"3491"
"3495",1.41557701749167,-1.94576600304709,0.740736307986222,-2.62679982345793,0.00861920221736787,NA,"3495"
"3498",3.50080900271072,0.524228853753137,0.597398280973726,0.877519856432585,0.380204338496509,NA,"3498"
"3497",5.86430005502406,0.987199512087037,0.466729973997579,2.1151405889611,0.0344179667237107,NA,"3497"
"3503",22.2536030766626,0.637357215054665,0.416929764991057,1.5286920449739,0.126340805318816,0.312631510060622,"3503"
"3505",22.7658989039709,1.39171093603297,0.3920265660527,3.55004241178361,0.000385169093553423,0.00803949269485965,"3505"
"3506",4.96343972972345,-0.0630188847682374,0.357091599046895,-0.176478205974153,0.85991826907432,NA,"3506"
"3508",7.53982269800231,0.0139072623995336,0.323247782735049,0.0430235353259413,0.965682772743993,NA,"3508"
"3509",4.67722846239143,-0.00153026699014546,0.395477758632538,-0.00386941353019885,0.996912662389017,NA,"3509"
"3510",7.221472175377,0.332732027650276,0.33222078691318,1.00153885836538,0.31656636352274,NA,"3510"
"3511",53.903954018859,0.268056608119263,0.457494104545135,0.585923633673443,0.557926834551345,0.766115784545876,"3511"
"3512",18.3487594076613,0.0903124020338663,0.21351429481151,0.422980588318894,0.672309423921208,0.841257647030942,"3512"
"3513",105.852685009771,-0.598625428993087,0.243789707720319,-2.45549918653598,0.0140689071173235,0.0838923720699658,"3513"
"3514",53.88991319515,0.252070542603929,0.220239111690769,1.14453123547762,0.252403391653627,0.483773167336119,"3514"
"3516",25.5966585955899,-0.565528967003524,0.25964932852611,-2.17804902563673,0.0294023870100978,0.121379084836557,"3516"
"HERVK-27",1302.95983819349,0.261140735050928,0.152297546154379,1.71467460668223,0.0864049017292783,0.242637020553729,"HERVK-27"
"3518",443.568817133823,-0.752843491199469,0.254488853744026,-2.95825722865138,0.00309383834280101,0.0281947909353375,"3518"
"3520",45.6055900700094,-0.375235720545569,0.159265134239406,-2.35604435545521,0.0184707120426027,0.0969712382236642,"3520"
"3521",45.3105602033672,-0.0427092143757849,0.197942316743035,-0.215765961915204,0.82917018180357,0.929209275663862,"3521"
"3522",187.648609291041,0.680938029643552,0.208870697590787,3.26009362489718,0.00111375442323965,0.014942871845132,"3522"
"3525",21.0611454697451,0.0553002333812422,0.234560269294784,0.235761297288347,0.813617901916105,0.920321889052643,"3525"
"3524",20.0023337400726,0.204701468997104,0.244088406590542,0.838636590145351,0.401673271226733,0.63818483553458,"3524"
"3523",21.9107118453765,0.307090919098811,0.241056991095859,1.27393492179073,0.202686480838378,0.418365684807421,"3523"
"3526",24.9224025976171,0.135211091885918,0.251357265045777,0.537923946066541,0.590629555767895,0.792497313886412,"3526"
"3527",223.942981615151,-0.357765480166685,0.221418396764622,-1.61578931739356,0.106139871988361,0.275621280485906,"3527"
"3528",161.906848663179,-0.692338480799253,0.178255647764421,-3.88396378730301,0.00010276722031025,0.00291979808293241,"3528"
"3529",18.6633739381478,-0.160405931037196,0.254594500947834,-0.630044759175936,0.5286653002393,0.742282965161576,"3529"
"3530",25.0280354586407,0.454992900151802,0.238765219632547,1.90560794764004,0.0567010902210666,0.187579634087501,"3530"
"3533",231.655484061629,-0.00378256243040313,0.115242591336056,-0.0328226082609761,0.973816049139103,0.992908204061224,"3533"
"3537",147.614649733407,0.703177512943957,0.195159863880943,3.60308466587642,0.000314463043321779,0.00723264999640092,"3537"
"3539",77.7660206614932,-0.0729651533381271,0.233004723953972,-0.313148815611742,0.754167603253605,0.88844622529632,"3539"
"3540",11.6832790115966,-0.486231349874411,0.270336551755324,-1.79861489952897,0.0720796188244635,NA,"3540"
"3543",543.543507400919,-0.599749738624685,0.232862305314463,-2.57555527424144,0.0100079275841606,0.065584684897919,"3543"
"3542",782.891347261506,-0.405550950115021,0.183642259624678,-2.20837486395492,0.0272181525201386,0.118338496494567,"3542"
"K-51",314.857061618769,-0.208663170046369,0.169460078115848,-1.23134116522547,0.218195291755804,0.440955338569261,"K-51"
"3544",346.142958551539,0.078979076490587,0.156321963179092,0.505233397050572,0.613394916012934,0.809480176049855,"3544"
"3545",750.342884252216,0.0824936070874685,0.141799550854141,0.581762118360473,0.560726923504524,0.767226923661997,"3545"
"3546",134.041468092067,0.0216423706878563,0.14895768648063,0.14529207051474,0.884480275107952,0.962171110083651,"3546"
"3547",2880.44068702645,0.253143062436082,0.167329741505864,1.51283961929273,0.130320402338176,0.317902799643126,"3547"
"3548",211.763695242744,-0.182019299436067,0.192871936087395,-0.943731385335344,0.345306931387951,0.571224163224774,"3548"
"3550",289.554150728185,0.294321068000975,0.133888404086326,2.19825660040886,0.0279308252595873,0.118338496494567,"3550"
"3551",225.371246226387,0.408523110925766,0.137889832058475,2.96267755807058,0.00304975857590819,0.0281947909353375,"3551"
"3552",478.552886409778,0.286732257255846,0.138097856718708,2.07629766361901,0.037866429267856,0.145154645526781,"3552"
"3553",94.9128739395782,-0.0491038923458663,0.144095428029007,-0.340773423678519,0.733274159046796,0.882451195934609,"3553"
"3555",891.850536890147,-0.0250427699292213,0.209649819774443,-0.119450472011682,0.90491847661428,0.969125552560305,"3555"
"3557",258.423419661003,0.95130928481638,0.29260278142911,3.25119699877787,0.0011492019861133,0.0150017448457493,"3557"
"3559",281.553458351147,0.664495261755805,0.245110240576338,2.71100570989343,0.0067079471106726,0.0514275945151566,"3559"
"3558",294.763959563958,0.742651773311213,0.311298981059864,2.38565436604625,0.0170487657008448,0.0935744753807731,"3558"
"3561",387.674547186326,0.630875863499066,0.335362373205639,1.88117664324919,0.0599478938613691,0.193072951118561,"3561"
"3562",52.1321840319071,0.658394572713236,0.367063608244633,1.79367978171904,0.0728642941983125,0.218153342242825,"3562"
"3564",167.790117863345,0.736837233116998,0.396452175222705,1.85857785419662,0.0630869985502884,0.200467238814403,"3564"
"3565",92.6756589631577,0.973530930700604,0.368478985986315,2.64202564522027,0.00824118155279048,0.0602093073170945,"3565"
"3568",112.573934061524,0.00485154729762646,0.141779602448726,0.0342189370955599,0.972702565764811,0.992908204061224,"3568"
"3567",126.143084824726,0.339889353106898,0.142776402822187,2.38057092340529,0.017285833161117,0.0938096338968483,"3567"
"3566",108.123079999268,0.163785964362739,0.175223759017544,0.934724635980105,0.349930227272373,0.576122120448291,"3566"
"3574",198.181692706858,0.279241369393066,0.125786810820366,2.21995746272513,0.0264216552459988,0.117200961589025,"3574"
"3577",184.551045213249,-0.259684602319725,0.185618976430927,-1.39901968706503,0.161807079501383,0.372201045996663,"3577"
"3580",8.6590535120253,0.240136663759262,0.302865471286807,0.792882274558984,0.427846415470913,NA,"3580"
"3584",1170.9074937278,-0.00671299819093896,0.309907357438482,-0.0216613062898047,0.982718129632485,0.992908204061224,"3584"
"3586",71.8840635915846,-0.784321780004532,0.233066532883737,-3.36522696030228,0.000764807204477201,0.011193996356439,"3586"
"3587",1.08122494829973,1.18933503989096,0.930159926125,1.27863500295661,0.201025617830497,NA,"3587"
"3592",4.30410352008139,0.427090087522999,0.56504224087728,0.755855149625455,0.44973604693951,NA,"3592"
"3593",25.7171297628791,0.130820971274208,0.282858183805305,0.462496681249477,0.6437251817185,0.826912932899031,"3593"
"3594",105.500502292819,0.0458723445119085,0.278588691126905,0.164659750998336,0.869211798519073,0.955695994446098,"3594"
"3595",66.4586386944739,-0.675970069409384,0.224520900336435,-3.01072224633195,0.00260627138486876,0.027365849541122,"3595"
"3597",16.8585430436582,-2.07632144020769,0.41242043106165,-5.03447764423998,4.79153588718142e-07,0.000115715591675431,"3597"
"3598",51.0318163819621,-0.281934048809357,0.240427129926826,-1.17263824966493,0.240940903869911,0.468996035883358,"3598"
"3599",38.1210796795991,0.0543802008533822,0.333353459776485,0.163130752834677,0.870415486849615,0.955695994446098,"3599"
"3601",231.814931386223,-0.292553379747712,0.259448733336661,-1.12759609956582,0.259490534698613,0.489585657263399,"3601"
"3600",361.138176166615,-0.323054107098118,0.226510753693409,-1.42621973495962,0.153804924796654,0.357298583164628,"3600"
"3602",21.0884828116156,-0.402221136997223,0.298992831496762,-1.34525344632411,0.178543401799851,0.395000859028309,"3602"
"3604",16.8715196958279,0.753591321074822,0.242862731743075,3.10295167836639,0.00191600921921902,0.0215216849507625,"3604"
"3605",8.14640647499162,0.718983522761718,0.357315749094531,2.0121797726064,0.0442009899339508,NA,"3605"
"3606",32.1854336649792,0.133018739944388,0.326226671276712,0.407749432086007,0.68345764215173,0.848611931000734,"3606"
"3609",10.2912879063727,-0.608154056802705,0.303358996736197,-2.00473387420766,0.0449915051138087,NA,"3609"
"3610",110.057599671471,0.469255237396438,0.359836775656782,1.30407804077263,0.192206975190767,0.407145468372859,"3610"
"3611",70.8089275705555,0.701936172438286,0.350724466111054,2.0013892393125,0.0453504594088351,0.163464715630353,"3611"
"3615",2.77131536723181,0.00437936374431432,0.703724256416762,0.00622312461789118,0.995034696996233,NA,"3615"
"3616",2.92536810089422,-0.179032163952057,0.700433978395943,-0.25560176900906,0.798258352297818,NA,"3616"
"3618",4.75755540585413,-0.221564346515954,0.490941604161959,-0.451304889701019,0.651769821195355,NA,"3618"
"3620",164.73432980367,0.18898087293969,0.254413757135042,0.742809174581621,0.457597220109293,0.677973795438002,"3620"
"3621",99.5867881197248,-0.0751169056663307,0.357556786687335,-0.210083848113381,0.833602231520951,0.932013606075508,"3621"
"3622",85.3528111529212,-0.206904817311039,0.358008188935352,-0.577933197356002,0.563309221323707,0.768582920619633,"3622"
"3624",58.6566627042535,0.156612594807709,0.322732932071404,0.485269953092543,0.627484866371582,0.819122136371552,"3624"
"K-8",23.3142957606527,0.679703218518437,0.452250418285314,1.5029355220842,0.132855671782953,0.319250196373963,"K-8"
"3627",6.25585107944972,-0.117355979525585,0.315229343636734,-0.372287611843726,0.709678721140662,NA,"3627"
"3628",12.1603440821924,-0.77910690618779,0.383824108679171,-2.02985401013209,0.0423713810337611,NA,"3628"
"3632",7.73160723166527,-1.09526214020107,0.395635166331883,-2.76836397117008,0.00563384986236634,NA,"3632"
"3633",5.01083781323439,-1.30338877572662,0.411113866585551,-3.17038388063076,0.00152237666652113,NA,"3633"
"3636",42.7596678015123,-0.00932388437725623,0.348366666890303,-0.0267645709633644,0.978647511363906,0.992908204061224,"3636"
"W-55",17.4090134168822,-0.0850502098559091,0.290012499342641,-0.293263945687475,0.769320409860198,0.895599819495462,"W-55"
"3637",280.723889915739,0.029364186524784,0.101819335715659,0.288394992153421,0.773044400653165,0.897549147873747,"3637"
"3640",52.4967795520359,0.28106487097644,0.274078569027128,1.02549014311521,0.305131973978081,0.547876369633506,"3640"
"3642",7.4647227756729,0.556425160464285,0.400203204216163,1.39035658536043,0.164420622906813,NA,"3642"
"3643",5.49710185897003,0.0861078454703067,0.407556514763408,0.211278294791321,0.83267011888656,NA,"3643"
"3644",8.83320165162966,-0.172115066276306,0.272239098368707,-0.63222023327157,0.527242977836461,NA,"3644"
"3646",7.75324679642041,-0.367046456515122,0.336571521550238,-1.09054519771761,0.275473054990765,NA,"3646"
"3648",142.852748176734,0.828018901249707,0.208064641578735,3.97962332747619,6.90245456458472e-05,0.00237174893439173,"3648"
"3651",77.2014094407226,0.0155666346827512,0.228762275840943,0.0680472102558318,0.945748053000644,0.990485214167917,"3651"
"W-56",13.6285090254742,-0.470181221909177,0.300244100450133,-1.56599653816435,0.117349427603628,0.296752741008127,"W-56"
"K-20",34.8441877368723,-0.142823835556383,0.19335527631895,-0.738660140418344,0.460113395339219,0.6796170334827,"K-20"
"3656",3948.00458032895,0.189343376154158,0.160033912000669,1.18314533330515,0.236751554017667,0.466738777920544,"3656"
"3658",28.111126657904,0.171614564904464,0.376264511483711,0.456100853699284,0.648317456314675,0.830603001060976,"3658"
"3659",104.195341713999,0.600971018891719,0.255967655272569,2.34783968408731,0.0188826466742624,0.0980679391792336,"3659"
"3663",24.4540285198954,-0.630841335559513,0.229811739858948,-2.74503528821768,0.00605043913286007,0.0479075754290395,"3663"
"3672",4.54699247450187,-0.027547904125632,0.576419740034379,-0.0477913961169841,0.961882493626613,NA,"3672"
"3673",13.258628390375,-0.221792412395399,0.280891114237775,-0.789602807469554,0.42975976815815,NA,"3673"
"3674",7.23679438061439,-0.0793332438025427,0.325485998983573,-0.243737807617791,0.807433889998193,NA,"3674"
"3675",14.4610290220731,-0.293073475632836,0.310356767893287,-0.944311534181224,0.345010473526325,0.571224163224774,"3675"
"3676",163.847300081147,-0.535088799811311,0.367302537574584,-1.45680670584166,0.145169744313213,0.342034080503815,"3676"
"3677",38.5980099758482,0.26358688427151,0.212091602400163,1.24279736344388,0.213942514345645,0.434177455583809,"3677"
"3678",52.2964229958909,0.214977439798578,0.271349306922313,0.792253506142642,0.428212875598207,0.665038002938694,"3678"
"3679",15.2510824601208,-0.415359838106888,0.272084834347137,-1.52658210114333,0.12686496060431,0.312631510060622,"3679"
"3680",7.42177388305659,-0.613306972459882,0.288751002615312,-2.1239994559498,0.0336701890666014,NA,"3680"
"3682",427.282572175702,0.351734360753189,0.348413118618461,1.00953248301297,0.312719331340355,0.552144958086035,"3682"
"3683",67.9527604561106,-0.67068262619592,0.170982124653623,-3.92253065959143,8.76237388371333e-05,0.00264514161614596,"3683"
"3684",47.0073818500665,-0.668428908471931,0.335536421406232,-1.99212027615527,0.0463578627619826,0.165858131215093,"3684"
"3687",2264.49222565831,-0.136871455956225,0.171270186241754,-0.799155176739439,0.424200438878525,0.660931651542992,"3687"
"3688",827.660254033718,-0.30034927848404,0.19218777271279,-1.56279077614833,0.118101814445777,0.297099876965158,"3688"
"3689",18.7384259407287,-0.447380997392996,0.264105733759263,-1.69394655324216,0.0902754396266203,0.250592168618722,"3689"
"3690",22.0827548290032,-0.0943465471826277,0.274013325629894,-0.34431371892497,0.730610368132707,0.882451195934609,"3690"
"ERVW-23",622.931257596788,0.263697552048985,0.174893490249647,1.50776081872788,0.131615753431296,0.319250196373963,"ERVW-23"
"3692",133.797018062714,0.273812529418853,0.235611722440053,1.16213457710501,0.245180804190249,0.472877658840105,"3692"
"3694",57.7846384702758,-0.190333003936622,0.188495518647119,-1.00974816432078,0.31261596041389,0.552144958086035,"3694"
"3698",26.3732689566528,0.744498878589177,0.389702886249316,1.9104269043388,0.0560782695160489,0.187579634087501,"3698"
"3699",21.6163807946554,1.05080223836668,0.423472164065165,2.48139624640116,0.0130868802951374,0.0790120397818922,"3699"
"3701",5.49890422045267,-0.504217172578899,0.337343013557095,-1.49467204689437,0.135000052982403,NA,"3701"
"3703",33.9121275639676,0.170846803743383,0.35948782544779,0.475250597236694,0.634608367037154,0.821758287611113,"3703"
"3704",107.581606974769,0.163100936012798,0.237998198126774,0.685303238833427,0.493152588425532,0.709064361559725,"3704"
"3710",524.714592193288,0.221552720366767,0.226595363759925,0.977746043389924,0.328199943176268,0.564130151438212,"3710"
"3711",439.992579460422,-0.462220834828594,0.276107900394309,-1.67405870736946,0.0941190620351408,0.256064271771179,"3711"
"3713",13.3015104394222,0.00213956100621666,0.273814838104434,0.00781389723445383,0.993765475480544,NA,"3713"
"3714",17.2666196220132,0.382021370130279,0.278271506167016,1.37283682182319,0.169803080830829,0.385046422729064,"3714"
"3715",13.9886195314784,-0.195366651374739,0.332310926431797,-0.587903182939233,0.55659727989521,0.766115784545876,"3715"
"3716",4.74470743462751,-0.244738326210754,0.396910682974288,-0.616608059971538,0.537493276957115,NA,"3716"
"3720",40.632048286914,-0.0987797069724569,0.229845759471235,-0.429765192099701,0.667366455466165,0.839421869766035,"3720"
"3722",4.78121826980603,0.0807092425651454,0.603752392234142,0.13367937519301,0.893656114973763,NA,"3722"
"3723",10.4048959747174,-0.452881442265862,0.458253516067407,-0.988277070195453,0.323016972066965,NA,"3723"
"3724",13.1421536788867,-0.592980895670791,0.356021069126618,-1.66557809942394,0.0957974761948534,NA,"3724"
"3726",1.73935780895416,-0.872815717476797,0.734256655137323,-1.18870658014473,0.234555150367048,NA,"3726"
"3728",4.5668947766423,-0.195513864857696,0.604877023045585,-0.323229115024529,0.746521732745817,NA,"3728"
"3727",7.21639332176839,-0.124575730207266,0.446330392328676,-0.279111018089775,0.780159627799079,NA,"3727"
"3730",14.0500711256663,-0.0954047570580701,0.36050001126633,-0.264645642375825,0.791282455788474,0.909974824156745,"3730"
"3731",4.17640399382207,-0.181719855650553,0.443962397474829,-0.409313619090581,0.682309522220857,NA,"3731"
"3732",3.85656059781672,-0.441834117089002,0.485349831049549,-0.910341549174035,0.362642412910505,NA,"3732"
"3737",3.09360224385981,-0.0193415192068494,0.444926914581078,-0.0434712276847995,0.965325899818088,NA,"3737"
"3738",157.262423980016,-0.389700272104035,0.20040963752055,-1.94451862158612,0.0518329420686142,0.178823650136719,"3738"
"3741",533.560449865585,0.348448564634889,0.161413082058603,2.15873806627631,0.030870493779042,0.126289648088664,"3741"
"3742",3.05584432637631,0.706392877753287,0.564468927597201,1.25142916326718,0.210777942834075,NA,"3742"
"3743",125.751851174258,1.85111474755187,0.395070822720204,4.68552634387497,2.79241376587007e-06,0.00022478930815254,"3743"
"3748",4.09354196029472,-0.0735618210524007,0.382199343157107,-0.192469773612778,0.847374242415186,NA,"3748"
"3750",18.9644409467615,-0.642025579372871,0.291946268827071,-2.19912239999602,0.0278692201714883,0.118338496494567,"3750"
"3751",87.2908653879683,-0.326227605772021,0.152658951658553,-2.1369700382961,0.0326004286405762,0.130132289532217,"3751"
"3758",1.89382951518215,-0.243133789870026,0.628466642516117,-0.386868249516983,0.69885374765436,NA,"3758"
"3757",2.14107696132936,0.331912192066187,0.560707002873531,0.591952999276256,0.553882062134554,NA,"3757"
"HERVH",1.04830624186741,0.672274127711074,0.73557590993208,0.913942556619546,0.360747030445738,NA,"HERVH"
"3761",0.493715733937856,0.377444173087294,1.04741234678779,0.36035872046462,0.718578892118237,NA,"3761"
"K-44",0.329243267175084,-0.184818145283649,1.55654079543484,-0.118736460891806,0.905484149253993,NA,"K-44"
"3769",2.63814664702544,0.183792739311803,0.532342835197975,0.345252583785507,0.729904490106875,NA,"3769"
