"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","ervid"
"W-122",4.14742293767475,0.549513872377891,0.51000653690636,1.07746437077293,0.281272859869666,NA,"W-122"
"W-123",9.71779838280557,-0.450392081571107,0.383810675671827,-1.173474606413,0.240605534265349,NA,"W-123"
"3770",3.78665440714169,-0.463169038303702,0.468180993245531,-0.989294834659808,0.322518910540802,NA,"3770"
"3771",9.04604681756059,0.510068424439159,0.30232438141528,1.68715610051482,0.0915733400988066,NA,"3771"
"3772",3.12973474662832,0.0334280357601359,0.4044486306054,0.082650881300053,0.934129142215092,NA,"3772"
"3775",102.952291965752,-1.13890454394977,0.259760733135301,-4.38443690161806,1.16286181683147e-05,0.000702077821912,"3775"
"3776",2122.08580103209,0.0927083737868168,0.102655016756488,0.903106119077787,0.366469576718043,0.593975857566493,"3776"
"3777",259.56586869807,0.0884696013216058,0.144243514351006,0.61333503776344,0.539654830395368,0.751162199080584,"3777"
"3780",92.6657782482744,-0.119513958651302,0.255029374852747,-0.468628206928356,0.639335411727044,0.823464010304433,"3780"
"3781",83.1991855708209,-0.0573955510821854,0.175471690456189,-0.327092939795411,0.743597591605353,0.882451195934609,"3781"
"3783",5.46488982569555,-0.218527229713668,0.352180542721109,-0.620497736829029,0.53493014354735,NA,"3783"
"3784",3.11429766994146,-0.963817508092969,0.474558669488007,-2.03097650525027,0.0422573780042721,NA,"3784"
"3785",128.170231954049,0.182570263154379,0.238869841531588,0.764308553912763,0.444683389079198,0.66879644494384,"3785"
"3786",4.57892690292311,0.383118035853149,0.393430959362069,0.973787209004492,0.330162205386384,NA,"3786"
"3788",48.3399286998695,0.00124043929882199,0.150676870088165,0.00823244667941521,0.99343153209127,0.99343153209127,"3788"
"3790",69.2549467815835,-0.265931499084313,0.179118915366311,-1.48466452323287,0.137632713954335,0.327470940098244,"3790"
"3792",75.6237886446211,0.445781912933803,0.200308245380023,2.22547959565055,0.0260490594079009,0.117200961589025,"3792"
"ERVW-24",257.017712786007,0.942493277329304,0.237470759119825,3.96888139332445,7.22108103940005e-05,0.00237174893439173,"ERVW-24"
"3795",894.442690842094,0.331947791603107,0.199349028654301,1.66515881137676,0.0958810759642267,0.257280887170675,"3795"
"3797",6.66184509802706,0.106987103743876,0.342161287572345,0.312680328341515,0.754523542408987,NA,"3797"
"3799",496.963355652409,-0.24198726217067,0.345420998527386,-0.700557473929844,0.48357922552963,0.703832808182781,"3799"
"3804",145.376808425412,-0.342272188079662,0.170068036382058,-2.01256035737807,0.0441609009745711,0.162139834499964,"3804"
"3806",19.0236414497401,0.106278723293419,0.238616185933595,0.4453961196203,0.656033515956176,0.831730635254899,"3806"
"K-13",8.82454058718673,0.386997565144116,0.363964886192724,1.06328269518614,0.28765377036367,NA,"K-13"
"3810",8.31183958290425,0.801169133308852,0.441179984289134,1.81596890575116,0.0693751420612477,NA,"3810"
"3811",17.5388214545355,-0.00402657766199287,0.282643946016149,-0.0142461132415793,0.988633630665139,0.992908204061224,"3811"
"3812",233.196084149538,-0.12509052431998,0.417890341062683,-0.299338156517039,0.764682043787406,0.895599819495462,"3812"
"3814",1.05254048050123,0.195282506135423,0.769265579659829,0.253855770099291,0.799606985974451,NA,"3814"
"3816",3.43712660051431,0.681863187281499,0.588877170095058,1.15790392616414,0.246903245138941,NA,"3816"
"3818",88.6656198375401,-0.083963674131039,0.324911319910056,-0.258420279583618,0.796082567153518,0.911788840795511,"3818"
"3820",15.8218907442048,-0.175927002544569,0.424471908944094,-0.414460883836109,0.678536608274549,0.844673148960327,"3820"
"3822",4.9382213968727,0.0636201310201359,0.400667449532964,0.158785374490227,0.873837972079558,NA,"3822"
"3825",205.342711777107,0.414167767363964,0.135968721038853,3.04605179926358,0.00231867885588414,0.0254527701680009,"3825"
"3826",9.42920316664002,0.0406971222656676,0.323492380758712,0.125805504816582,0.899885884185132,NA,"3826"
"3827",9.72710695326169,-0.26344334493278,0.342611677685733,-0.768926928329712,0.441936690467083,NA,"3827"
"3832",287.219817390516,-0.291831495993007,0.249311886786616,-1.17054786177437,0.241780565082725,0.468996035883358,"3832"
"3833",335.147282328982,-0.295369888417269,0.283853029544329,-1.04057331673165,0.298073620550056,0.539380409035034,"3833"
"3835",1055.42746300319,0.281310717146194,0.162318727489452,1.73307616131031,0.0830821328072015,0.236051000858108,"3835"
"3836",7.03312736654021,-0.296250670189363,0.372886039473435,-0.794480454692562,0.42691578303089,NA,"3836"
"3838",9.75374011105715,-0.37986612998162,0.471975049104923,-0.804843668541413,0.420909898562228,NA,"3838"
"3839",14.1145389593232,-0.659293203668435,0.397272328802944,-1.65954977447085,0.0970050594867265,0.258858805149662,"3839"
"3841",197.780458085983,-0.105155825180303,0.418435428001456,-0.251307174639948,0.801576628566741,0.911788840795511,"3841"
"3842",1323.40516771425,0.151666116973392,0.116143878104578,1.30584684658824,0.191604645372172,0.407145468372859,"3842"
"3843",18.791406962681,-0.123228350712943,0.246646137754534,-0.499615975481366,0.617345506842652,0.812473786934608,"3843"
"3844",49.0145102128987,-0.634545704620485,0.225404183719988,-2.81514608179926,0.00487550660575624,0.0416561265899131,"3844"
"3846",50.0051642649868,0.073240968877077,0.26013228480663,0.281552783544422,0.778286449233095,0.901468477169268,"3846"
"3847",131.819709912533,0.382924095502093,0.165845172028416,2.30892519099972,0.0209477328381362,0.104507464256516,"3847"
"3850",62.7443307999244,0.680961817836743,0.206925433935929,3.29085605806965,0.000998830082001146,0.0137838551316158,"3850"
"3853",148.890304632909,0.429538153678229,0.288025998277238,1.49131729860295,0.135878209372784,0.324896906569579,"3853"
"3854",410.934555481421,-0.00827720973345058,0.142687348480431,-0.0580094158423985,0.953741128400928,0.990485214167917,"3854"
"3857",0.674765497203597,0.0238464453042197,0.984284039237626,0.0242271990132948,0.980671382819368,NA,"3857"
"3859",1.38936268015072,-0.623231911118546,0.847230611438277,-0.735610709415391,0.461967643240705,NA,"3859"
"W-125",1.1135496061682,0.595492689793545,0.956385648081832,0.622649127982933,0.533515119614967,NA,"W-125"
"3861",1.40306397411159,-1.43775329362733,0.689508963099463,-2.08518434215035,0.0370525706337689,NA,"3861"
"3863",2.1301177449799,0.983918786820175,0.619101363716859,1.58926929334008,0.111999608170513,NA,"3863"
"3864",3.66542317055945,1.09490893290049,0.477826852940718,2.29143449381722,0.0219382964793277,NA,"3864"
"3866",998.553276592325,0.154381287444267,0.116504522687737,1.32510982305855,0.185134728551895,0.399196758440024,"3866"
"3867",1.95143986936259,-0.275761688206208,0.671265329433242,-0.410808775777289,0.68121275771679,NA,"3867"
"3868",23.6090144376129,-0.635996170338682,0.309294519906274,-2.05628011298554,0.0397555240614177,0.1511962056824,"3868"
"3874",6.02258241527942,-0.176682449680234,0.46245511415631,-0.382053185859061,0.702421914831867,NA,"3874"
"3876",4.40602263066547,-0.19603517231704,0.45804130986857,-0.427985791004943,0.668661465301705,NA,"3876"
"3880",557.83806115875,-0.248930890541358,0.123501922273205,-2.01560336842924,0.0438414672769901,0.162139834499964,"3880"
"3882",18.5731047214307,-0.356510023671119,0.240918069050333,-1.47979777970342,0.138927221396313,0.328930627129506,"3882"
"3881",21.2799514708987,-0.464952901757491,0.260088752728611,-1.7876701582811,0.0738292390134357,0.218770076340426,"3881"
"3883",138.69362949246,-0.416263627793706,0.172779329920951,-2.40922121867327,0.0159866044994752,0.0919229758719823,"3883"
"3886",1056.8001342348,0.17992271265529,0.185766836532165,0.968540542617986,0.332774481319129,0.56697500304671,"3886"
"3887",335.349409153675,0.198938204690433,0.21081246155979,0.943673837962425,0.345336347125536,0.571224163224774,"3887"
"3888",20.3440899168307,0.249965129458332,0.257910749343109,0.969192366332094,0.332449219098019,0.56697500304671,"3888"
"3891",1.61853424216257,0.230227129603062,0.644845427734669,0.357026846591509,0.721071707776857,NA,"3891"
"3892",7.81598446251512,-0.514380597354053,0.423334782409108,-1.21506811801955,0.224340112173301,NA,"3892"
"3894",702.838796716223,0.331789685927124,0.158136799640455,2.09811812735235,0.0358947116188927,0.138697165695402,"3894"
"W-126",88.2147123474707,0.0406767387242938,0.159166970157862,0.25556017485255,0.798290473217443,0.911788840795511,"W-126"
"3895",5.25141912616928,0.557957199495877,0.346814303385536,1.60880677079695,0.107658599920003,NA,"3895"
"3898",4.61240600464463,0.694979979224434,0.384848763988808,1.80585217949315,0.0709414324132121,NA,"3898"
"3899",22.8342015548715,0.233701720694924,0.308437755253587,0.757694921306838,0.448633640086551,0.66879644494384,"3899"
"3901",268.490839748398,-0.162353119274886,0.100410515160969,-1.61689359938665,0.105901250277801,0.275621280485906,"3901"
"K-69",132.888725462555,-0.0509092477666336,0.154346157384762,-0.32983812897735,0.741522275348695,0.882451195934609,"K-69"
"3902",328.938707447016,0.411381567968242,0.215761069569705,1.90665335868359,0.05656549052095,0.187579634087501,"3902"
"3903",4.01779748406852,-0.207945856700438,0.555735460594205,-0.374181371255485,0.708269382583302,NA,"3903"
"3905",2.67697198983332,-0.346742026642998,0.523405309701079,-0.662473269216595,0.507667960527681,NA,"3905"
"3906",1073.73793541153,0.317586874370949,0.176345156688314,1.80093902398621,0.0717124913003481,0.217843605648227,"3906"
"3907",19.8233764248632,-0.131903166780428,0.275182132217577,-0.479330419157219,0.631703585056686,0.820195783823601,"3907"
"3908",157.479154028088,0.0816714279908567,0.213309287423853,0.382877974874919,0.701810242778518,0.859412676400241,"3908"
"W-127",50.2896894554976,-0.255274543470344,0.182475192092424,-1.39895478691179,0.161826541737679,0.372201045996663,"W-127"
"3912",6.77345336334145,-0.554389243353647,0.39241721420472,-1.41275464807827,0.157727877260432,NA,"3912"
"3913",16.1550097592162,-0.473397922973481,0.351365742707197,-1.34730813347383,0.177881013669066,0.395000859028309,"3913"
"3914",5.19902159250457,-1.04728652582013,0.519472340547748,-2.01605830392402,0.0437938794338256,NA,"3914"
"3915",257.988164994524,-0.832428478351327,0.347188726615634,-2.39762531020453,0.0165017355373071,0.0926783519130154,"3915"
"3916",21.5422206497723,-1.19943227767006,0.355523186904063,-3.37371041285621,0.000741623425191579,0.0111938785739854,"3916"
"3919",7.50790037074538,-0.300011442623012,0.353442393817851,-0.848826988133249,0.39597757046514,NA,"3919"
"3920",20.937170662589,0.0532657605395143,0.212745363893486,0.25037330809325,0.802298669437044,0.911788840795511,"3920"
"3921",182.83864052528,0.0458644008683232,0.1680197860116,0.272970237357384,0.784876094179362,0.90476170283683,"3921"
"3922",809.78929632444,-0.155800516268271,0.128747443407997,-1.2101251267145,0.226230882861003,0.449668791859525,"3922"
"3927",1228.86923863233,-0.0775460080123357,0.13620087409224,-0.569350296238326,0.569118440350827,0.774321708984364,"3927"
"3929",421.693520794088,-0.00246918641084475,0.112516437004815,-0.0219451173230724,0.982491735009753,0.992908204061224,"3929"
"3931",4.9245167065617,-0.0393868459692283,0.334030489142081,-0.117913924774917,0.906135859846405,NA,"3931"
"3932",6.76946050712295,-0.106037001118464,0.34963639502329,-0.30327792709166,0.761678066169458,NA,"3932"
"3935",706.167197838722,0.213183960405231,0.214899625848661,0.992016433548201,0.321189508984713,0.554302322244528,"3935"
"3937",304.250609444506,-1.42632269649615,0.292507955118984,-4.87618429357234,1.0815756698344e-06,0.000130600262132503,"3937"
"3941",8.37209258733044,-0.557250696443271,0.405708931417491,-1.37352336438913,0.169589702859103,NA,"3941"
"3942",832.674358488173,0.026535704672145,0.162916193015778,0.162879479202998,0.870613328273878,0.955695994446098,"3942"
"3943",1377.25978118389,0.10098607831658,0.0754204814028374,1.33897419425357,0.18057907400598,0.395659142813158,"3943"
"ERVW-25",187.243117181734,-0.223666481634384,0.105801783433139,-2.1140142857396,0.0345140471894209,0.134437780584599,"ERVW-25"
"3946",34.1146825668464,0.106405133553264,0.309666836574034,0.343611652866888,0.731138360043982,0.882451195934609,"3946"
"3949",1805.55991360543,-0.100038250518145,0.120212229503979,-0.832180310862912,0.405307175662905,0.641847101131749,"3949"
"3950",13.4163345610339,-0.229078565368473,0.267505696269671,-0.856350233146212,0.391804083469412,NA,"3950"
"3951",17.2018540483051,-0.301766104186422,0.276837900844952,-1.09004620850463,0.275692789659535,0.515328722746163,"3951"
"cORF1ofHML2",5.82276637094935,-0.121025325588884,0.385214441231972,-0.314176501799433,0.753386988612753,NA,"cORF1ofHML2"
"3955",797.029006948373,-0.325416732801784,0.148991371446706,-2.18413140064413,0.0289525939075804,0.121379084836557,"3955"
"3956",7.92494623520859,0.077290281148294,0.373963946530735,0.206678429472457,0.836261004463457,NA,"3956"
"3957",9.70207985533639,-0.720993258246835,0.378008012296688,-1.90734914285612,0.0564753904158915,NA,"3957"
"3959",9.79411900421262,-0.539044965617808,0.443265760135916,-1.21607625513986,0.223955874897068,NA,"3959"
"3962",1.70877256760845,-1.20490473107718,0.921302796794554,-1.30782706322975,0.190931972671653,NA,"3962"
"3963",3.90015947536016,-0.572475696814579,0.494279122118365,-1.15820327259845,0.246781093144551,NA,"3963"
"3965",6.85274835387059,1.01532246202005,0.805980175601756,1.25973627237419,0.207764515767514,NA,"3965"
"3964",13.2729042654496,0.0864143059766241,0.714740608108427,0.120903031108476,0.903767841308,NA,"3964"
"3966",18.927040394867,0.784210180771912,0.667580075978969,1.17470579034569,0.240112442000361,0.468996035883358,"3966"
"3967",17.7952804179605,0.86083124881847,0.700710231508347,1.22851245794634,0.219254655676121,0.441249994548194,"3967"
"3968",2.8169095996629,0.00624765687535585,0.586104888259113,0.0106596225360158,0.991495012821645,NA,"3968"
"3969",2.63316288674584,-0.239747085183122,0.541195376518293,-0.442995442284637,0.657769031355513,NA,"3969"
"3970",4.26236832148294,0.834557306357025,0.688652103109175,1.2118707001534,0.225561879467683,NA,"3970"
"3971",6.10383690165429,0.939488796387192,0.511846263066524,1.83549019340029,0.0664330908017919,NA,"3971"
"3972",3.3991728289434,0.358453667663595,0.559295355551868,0.640902278385454,0.521586175489613,NA,"3972"
"3976",51.2416307634989,-0.550541311963246,0.244236008400468,-2.25413654427457,0.0241875792898882,0.11566931482194,"3976"
"3977",36.8293749682028,-0.306577591623522,0.334753978830704,-0.915829567416638,0.359756292924109,0.587034761764678,"3977"
"3978",0.769479441727275,0.809315069578678,1.07475942398362,0.753019747041557,0.451438047744834,NA,"3978"
"3979",0.998148899242128,-2.05865940503685,1.10023895563787,-1.87110208604034,0.0613309325180038,NA,"3979"
"3980",0.632934566879823,-0.2631200870735,1.12361036854717,-0.234173779843021,0.814850069789819,NA,"3980"
"3984",0.248408995788535,-0.254948749881769,1.60454200204248,-0.158891914052256,0.87375403141457,NA,"3984"
"3985",0.879337350001538,0.103840326859443,1.13072615747688,0.0918350797607393,0.926829072198216,NA,"3985"
"3987",13.7011465972968,0.332972265865046,0.320050964901456,1.04037263555062,0.298166809963466,0.539380409035034,"3987"
"3986",18.4111546300868,0.175466665939488,0.267849929605746,0.655093194154505,0.512407753695469,0.727920426573269,"3986"
"3991",5.25884748700866,0.101685344931749,0.354489582632518,0.28685002300099,0.774227158827477,NA,"3991"
"3992",2.06463698146994,-0.425496199383268,0.763686915925408,-0.557160520247578,0.577417760981259,NA,"3992"
"3998",1.31245075691423,0.18734127831476,0.833418840373591,0.224786468986928,0.822145392904638,NA,"3998"
"3999",1.55970569293401,-0.669997578854911,0.870987826454528,-0.769238740778072,0.441751596000949,NA,"3999"
"4003",278.659194401618,0.397663408096718,0.124221343053901,3.20124866082126,0.00136833392139689,0.0173922443167026,"4003"
"4006",39.9279434743436,-0.333976503616006,0.266280817332543,-1.25422667303489,0.209759627539681,0.430445180790541,"4006"
"4009",62.6336164980229,0.237501726432028,0.249622107538237,0.95144508142432,0.341378484609704,0.571224163224774,"4009"
"4012",1.67469853159095,0.0966118340812142,0.617516332234997,0.156452273467074,0.875676536155181,NA,"4012"
"4013",1.07434139212305,0.1509824898654,0.891208930138652,0.169413124980593,0.865471700481555,NA,"4013"
"4015",3.48352470284019,-0.632925516380291,0.835681900000805,-0.757376121679411,0.448824557585228,NA,"4015"
"4017",19.444438320116,-0.322731285666179,0.303082815748875,-1.06482871643104,0.286953447572573,0.527093122132538,"4017"
"4018",2.5869537198676,0.891720806493165,0.595834736941487,1.49659083501997,0.134499756336314,NA,"4018"
"4021",28.4815992378591,-0.833579010910602,0.358104101754726,-2.32775611009767,0.0199250578335594,0.101303188774834,"4021"
"4023",18.1757668757837,-0.37629228878422,0.494119272658552,-0.761541412379288,0.446333753457834,0.66879644494384,"4023"
"4024",3.3546155151147,-0.502893313011392,0.675646620046322,-0.744314110498938,0.456686466641546,NA,"4024"
"4027",5.26494691544148,0.92263025772614,0.571511522468266,1.61436860230123,0.106447497868366,NA,"4027"
"4028",11.7482292952675,0.348550904848559,0.457452274188648,0.761939385844697,0.446096181689568,NA,"4028"
"4029",9.56098159424264,0.199824430294665,0.461032152427523,0.433428404597179,0.664703568690904,NA,"4029"
"4034",0.840550354173468,1.57267531718777,0.856595118704989,1.83596110092871,0.0663634099129967,NA,"4034"
"4035",1.90774309378354,1.25304462887758,0.654831385330806,1.9135378311847,0.0556792352021706,NA,"4035"
"4036",2.76809911968029,0.224770335990887,0.760302307569817,0.295632847293768,0.767510485788307,NA,"4036"
"4039",1.80059277891533,-1.80049642579467,0.877202103432893,-2.05254458322489,0.0401167668931354,NA,"4039"
"4038",2.96840353711139,-1.02785580386459,0.480696390032037,-2.13826403771429,0.0324953195654977,NA,"4038"
"4043",11.9673471498379,-0.345991171503524,0.400268628435729,-0.864397424438871,0.387369607252433,NA,"4043"
"4046",124.720818792703,-0.652321910839886,0.243677498385868,-2.67698870499286,0.00742871392592734,0.0560635754097329,"4046"
"4045",97.0791317125381,-0.722380609888261,0.239100947366653,-3.02123692040633,0.00251744296785291,0.0270205545216213,"4045"
"4047",154.174635287702,-0.519996426302833,0.293767664902492,-1.77009415408408,0.0767114572453621,0.221866070955149,"4047"
"4048",10.9888256618805,-0.360938435428998,0.307580101140618,-1.17347784882867,0.240604234733547,NA,"4048"
"4050",442.331635558521,-0.776124397358592,0.344965577368902,-2.24986041586582,0.024457807405263,0.115814911536686,"4050"
"4051",492.460898903272,0.455997038317192,0.173220279649686,2.63246912682154,0.00847667266576071,0.0602093073170945,"4051"
"4052",597.29077279447,-0.0612200861614395,0.0980566016410045,-0.624334161462914,0.532408153445671,0.745371414823939,"4052"
"4053",747.017825690758,-0.0132107485650379,0.130787944916638,-0.101008916176932,0.919543382293484,0.974742476398467,"4053"
"4054",335.910715401141,0.149120808564448,0.109711712586438,1.35920591383496,0.174081347840865,0.391075772126222,"4054"
"4055",1.62503834005138,0.399994327161705,0.810737938323907,0.493370679049065,0.621750696089947,NA,"4055"
"4056",284.809510784357,0.834029198262575,0.326193996609953,2.55685023921476,0.0105624680575489,0.0662554814518976,"4056"
"ERVH13q33.3",15.1374538619586,-0.995466977017707,0.353944950675693,-2.81249096820657,0.0049159404050208,0.0416561265899131,"ERVH13q33.3"
"4059",6.84332292253397,0.129010732296183,0.363047547874838,0.355354919903383,0.72232371649984,NA,"4059"
"4060",3025.13699800092,-0.184216709673544,0.144360215369348,-1.27609057109136,0.201923504306239,0.418365684807421,"4060"
"4061",0.665701793112653,-0.287032130457349,1.13556422195219,-0.252766091876249,0.800448971741704,NA,"4061"
"4062",2.29920831997413,0.732286766478648,0.582292362500521,1.25759294409085,0.208539006453231,NA,"4062"
"4065",9.5365915919334,-0.720617074508978,0.285551785598378,-2.52359505649357,0.0116161650806523,NA,"4065"
"4068",33.0660481691129,-0.531969398760711,0.321904395366777,-1.65256954057613,0.098418501418012,0.261187561455493,"4068"
"4071",21.829686747524,-0.485452038436863,0.388372924381436,-1.24996365081331,0.211312825926777,0.430650189546976,"4071"
"4070",17.5794214803392,-0.261733380426227,0.258240055238833,-1.01352743355078,0.31080829929761,0.552144958086035,"4070"
"4074",50.3394553269155,-0.330165948270978,0.253651740552792,-1.30165063149748,0.193035843182991,0.407145468372859,"4074"
"W-129",13.3896571705762,0.0680247829909329,0.337001163306349,0.201853258675832,0.840031444000121,NA,"W-129"
"4086",6.16924440890867,-0.138431565590574,0.322800336906764,-0.428845790302126,0.668035452920385,NA,"4086"
"4088",5.17006392442128,0.0633467568234816,0.406207641079199,0.155946738606847,0.876075003875537,NA,"4088"
"4090",6.93678695741039,-0.210654569240594,0.493581506503869,-0.426787808021211,0.669533887461497,NA,"4090"
"W-130",2.27715643572566,-0.19945594690097,0.553855785121892,-0.360122530555629,0.71875550463672,NA,"W-130"
"4091",8.11293472400336,-0.157694218338459,0.531810824618468,-0.296523145145818,0.766830594034947,NA,"4091"
"4093",9.10861531573349,-0.636441933229838,0.32708222479049,-1.94581632688082,0.0516768066939779,NA,"4093"
"4094",35.0725874413932,-0.173463196953227,0.279532515635125,-0.620547475699209,0.534897407683902,0.746692045986487,"4094"
"4095",132.776525421538,0.108539985052117,0.249464204969626,0.435092421637533,0.663495344001374,0.838922123436293,"4095"
"4096",7.78276419536371,-0.0347839600787526,0.342383297478851,-0.101593624265218,0.919079240364033,NA,"4096"
"4097",1149.07415671914,0.00338959173316428,0.0937738070617395,0.0361464660481643,0.971165571967996,0.992908204061224,"4097"
"4098",34.8573185158955,-0.341271595116476,0.188425399317462,-1.81117618087939,0.0701135840519087,0.214334563905518,"4098"
"4099",25.4975060382822,-0.201754076248921,0.200910427458662,-1.00419912893985,0.315282641899825,0.552144958086035,"4099"
"4100",723.754740840512,0.0200862883751408,0.109936640647387,0.182707860244392,0.855027247998591,0.951562582450045,"4100"
"4103",150.406339542499,-0.525674191051814,0.189942072017447,-2.76755005075193,0.00564793722909099,0.0454658946941825,"4103"
"4104",33.8655766922926,0.141664778929178,0.236429214788928,0.599184745656956,0.549049693955611,0.759859605101891,"4104"
"4109",207.900301338631,-0.194509238174047,0.251374908949829,-0.773781436606582,0.43906005196099,0.66879644494384,"4109"
"4116",374.74442170262,0.143446793869891,0.265663228325763,0.539957278897451,0.589226494781625,0.792497313886412,"4116"
"4118",23.1016207376921,0.0419534380909657,0.429972531558173,0.0975723680276298,0.922271866902897,0.974742476398467,"4118"
"4121",16.1621858535484,-0.197654459650455,0.380609554896646,-0.519310293468925,0.603544376393891,0.800856960984202,"4121"
"4123",24.5293986040493,-0.257052843777084,0.349543110095113,-0.735396683136276,0.462097941302614,0.680467395271837,"4123"
"4125",10.1601655024146,0.0807392722752545,0.396548791132984,0.203604888176745,0.838662272949418,NA,"4125"
"4126",12.8724420245039,0.125180396901808,0.488997981444719,0.255993688423762,0.797955710885709,NA,"4126"
