,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,ervid
5803,36.36311385,0.091100156,0.302578494,0.301079415,0.763353938,NA,5803
5804,963.124532,0.351637709,0.203365228,1.729094564,0.083792172,0.273933249,5804
5807,5.548175726,-0.079560699,0.362229256,-0.219641836,0.826150107,NA,5807
5808,7.273175309,-0.434002491,0.351236341,-1.235642329,0.216591543,NA,5808
5811,2.620392487,-0.502397442,0.444542259,-1.130145519,0.258414912,NA,5811
5812,1.674048273,-0.545889162,0.578060356,-0.944346307,0.34499271,NA,5812
5814,87.56882489,0.171154988,0.220484162,0.776268854,0.437590259,NA,5814
5815,24.50578507,0.111993753,0.214727839,0.521561403,0.601975743,NA,5815
5816,30.80038239,0.080946966,0.189796267,0.426493983,0.669747931,NA,5816
5818,4.828408031,0.05926362,0.339203311,0.174714155,0.861304245,NA,5818
K-31,4.445202291,0.107676498,0.39020453,0.275948866,0.782587341,NA,K-31
K-32,5.181639403,0.140503027,0.332741187,0.422259199,0.672835836,NA,K-32
5829,13.04159434,-0.096497611,0.265389086,-0.363608061,0.716150707,NA,5829
5830,26.16970848,0.072960226,0.222741585,0.327555478,0.743247789,NA,5830
5833,830.6423969,0.126144556,0.092872914,1.358249145,0.174384641,0.376895643,5833
5835,144.9916241,-0.090775679,0.200297839,-0.453203488,0.650402221,0.829914789,5835
5836,14.20528123,-0.255424119,0.239892554,-1.064743839,0.286991866,NA,5836
5837,12.32450594,-0.3069733,0.237887611,-1.290413143,0.196907251,NA,5837
5839,11.48582505,-0.28303832,0.252343551,-1.121638811,0.262016043,NA,5839
5838,11.3814862,-0.430494474,0.247003852,-1.742865425,0.081357125,NA,5838
5840,44.60508928,0.232277885,0.264423622,0.87843092,0.379709911,NA,5840
5841,36.36618328,-0.249113072,0.217343683,-1.146171213,0.251724317,NA,5841
5842,22.86387647,-0.095184558,0.188161251,-0.505866952,0.612950054,NA,5842
5843,646.7529172,0.508877614,0.240848013,2.112857849,0.034612937,0.168116081,5843
5846,3.234355061,0.07536723,0.472473508,0.159516308,0.873262111,NA,5846
5847,6.453515078,-0.215270201,0.465599453,-0.462350632,0.643829896,NA,5847
5848,25.80889717,-0.197340105,0.202162181,-0.97614749,0.32899138,NA,5848
5850,68.22561014,-0.113154288,0.135867733,-0.832826791,0.404942423,NA,5850
5852,25.36733555,-0.096341454,0.229010969,-0.420684888,0.673985198,NA,5852
5855,28.25830084,-0.366875738,0.459036061,-0.799230755,0.424156622,NA,5855
5856,29.12981035,0.203119104,0.273282916,0.743255769,0.457326845,NA,5856
5858,73.90480986,0.315978861,0.237785717,1.32883869,0.183901195,NA,5858
5860,102.3150798,0.002671458,0.157220446,0.016991798,0.986443159,NA,5860
5861,881.0011689,0.022180888,0.070637514,0.31401004,0.753513414,0.898173996,5861
5862,49.27951599,-0.199805685,0.242176801,-0.825040569,0.409348559,NA,5862
5863,67.54357563,0.097128973,0.243750391,0.3984772,0.690278462,NA,5863
5867,462.7829634,0.364118435,0.109437434,3.327183585,0.000877286,0.045618849,5867
5870,28.2772263,-0.483437531,0.250879786,-1.926968841,0.053983513,NA,5870
5871,174.1093617,0.02494316,0.155032608,0.160889764,0.872180225,0.94358175,5871
5872,106.1922712,-0.064534145,0.147561857,-0.437336222,0.66186753,NA,5872
5874,30.53108999,-0.213895525,0.209339285,-1.021764859,0.306892205,NA,5874
5875,26.16480967,0.261391496,0.222518097,1.174697698,0.240115681,NA,5875
5876,319.0636831,0.225038589,0.146761133,1.533366389,0.125185605,0.321780644,5876
5878,22.10503082,0.542905382,0.366997119,1.479317832,0.139055389,NA,5878
5881,87.15254905,-0.718498978,0.30081049,-2.388543624,0.0169153,NA,5881
5882,64.45177693,-0.427313428,0.249619888,-1.711856503,0.086923116,NA,5882
5883,769.5579456,0.203799707,0.169093069,1.205251684,0.228106155,0.445184551,5883
5884,395.4252129,-0.395264324,0.221436761,-1.784998666,0.074261533,0.261803371,5884
W-70,46.11656013,-0.03716137,0.176888004,-0.210084171,0.83360198,NA,W-70
5889,389.7530759,-0.017135919,0.103632545,-0.165352683,0.868666394,0.94358175,5889
5890,8.196890157,0.010266522,0.231833919,0.044283952,0.964678063,NA,5890
5891,9.804784455,-0.071629086,0.274492903,-0.260950592,0.794130609,NA,5891
5892,3384.44422,-0.307253177,0.207348825,-1.48181779,0.138388784,0.327100763,5892
5894,92.18810729,-0.712627867,0.244852684,-2.91043518,0.003609258,NA,5894
5893,107.7944581,-0.48357684,0.238680318,-2.026044056,0.04276027,0.184547999,5893
5896,42.53718776,-0.703995386,0.248205991,-2.836335189,0.004563452,NA,5896
5895,14.98210833,-0.079495637,0.28585711,-0.278095713,0.780938887,NA,5895
5897,45.56687118,0.749342729,0.407522458,1.838776524,0.065948063,NA,5897
5898,15.9582793,0.513419846,0.455786931,1.126447056,0.259976338,NA,5898
5901,476.7628417,0.175037766,0.24361205,0.718510295,0.472442702,0.692028747,5901
5903,23.90730422,0.108743232,0.189117956,0.575002153,0.565289841,NA,5903
5904,448.1009841,0.673279128,0.290545475,2.317293455,0.020487752,0.142048411,5904
5906,11.82674096,-0.63515827,0.430970527,-1.473785863,0.140539256,NA,5906
5907,6.214423132,-0.216566328,0.268137839,-0.807667911,0.419281781,NA,5907
5909,215.352798,0.13845975,0.222773362,0.621527407,0.534252667,0.754024104,5909
5913,15.68025116,-0.049801341,0.269992232,-0.184454719,0.853656746,NA,5913
5917,17.8897137,0.186527175,0.362476885,0.514590536,0.60683918,NA,5917
5918,361.5773202,-0.105512236,0.17131418,-0.615899022,0.537961167,0.754024104,5918
5919,10.27987693,-0.147536254,0.364342679,-0.404938161,0.685522967,NA,5919
5921,1127.37948,-0.167692209,0.209756662,-0.799460706,0.424023322,0.648506258,5921
5922,76.10020641,-0.445903969,0.219759821,-2.029051389,0.042453056,NA,5922
5925,2.973099464,0.410065976,0.511441553,0.801784629,0.422677552,NA,5925
5924,5.932644206,0.699899788,0.393407091,1.779072631,0.075227855,NA,5924
5929,399.8555583,0.076712577,0.083866191,0.91470205,0.360348068,0.614363919,5929
5931,89.39258862,-0.260450395,0.302303097,-0.861553843,0.38893308,NA,5931
5934,1566.780544,-0.258036124,0.312577771,-0.825510156,0.409082019,0.644614091,5934
5937,15.94998162,0.682677023,0.551932601,1.23688476,0.216129869,NA,5937
5938,2.037122377,-0.84004156,0.540304751,-1.554755086,0.12000441,NA,5938
5939,4.502607493,-0.437401511,0.486097003,-0.899823509,0.368214181,NA,5939
5940,3.540879032,-0.537278674,0.481392961,-1.11609167,0.264382898,NA,5940
5943,4.932137805,-0.588131557,0.41395346,-1.420767342,0.155384408,NA,5943
5944,6.431325977,-0.076876637,0.294728488,-0.260838841,0.79421679,NA,5944
5945,11.32427734,-1.045813625,0.506545923,-2.064597854,0.038961067,NA,5945
5946,2.839150688,-1.393710257,0.579435241,-2.405290804,0.016159601,NA,5946
5947,1496.380424,-0.024853668,0.127923593,-0.194285256,0.84595253,0.935961605,5947
5952,200.7941672,0.267799299,0.219571453,1.219645338,0.222599352,0.440958715,5952
5951,7.818998807,-0.291203843,0.337968375,-0.861630451,0.388890908,NA,5951
5953,14.55128806,-0.142802823,0.240878038,-0.592842853,0.553286326,NA,5953
5954,27.37806358,-0.09555999,0.238480434,-0.400703692,0.688638293,NA,5954
5955,47.7011702,-0.58651668,0.255433855,-2.296158746,0.021666806,NA,5955
ERVW-8,415.5169377,0.100230302,0.107676028,0.930850654,0.351930823,0.604971993,ERVW-8
5959,14.67766638,-0.335734494,0.224242945,-1.497190884,0.134343597,NA,5959
5961,19.222208,-0.335531971,0.312350324,-1.074216817,0.282725517,NA,5961
W-71,4.317893426,-0.343045197,0.428676402,-0.800242782,0.423570147,NA,W-71
5965,4.274235518,-0.278992201,0.396816245,-0.703076562,0.482008038,NA,5965
5966,7.00641876,0.110622359,0.319934041,0.345766142,0.729518472,NA,5966
5970,219.8631289,-0.325808264,0.17328241,-1.880215446,0.060078721,0.227206801,5970
5973,4.815558832,0.297631244,0.405484206,0.734014394,0.462939965,NA,5973
5972,432.4740987,0.107533054,0.11337374,0.9484829,0.342883674,0.601068944,5972
5975,6.042549176,0.804541736,0.361156929,2.22767908,0.025901923,NA,5975
5977,10.3356607,-1.08235833,0.460875411,-2.348483571,0.018850031,NA,5977
5978,1.192350358,-0.881322697,0.590239828,-1.493160331,0.135395223,NA,5978
5980,24.64775119,0.198735851,0.355031904,0.559768992,0.575637017,NA,5980
5981,12.94965474,0.051711043,0.479533844,0.107836065,0.914125734,NA,5981
5983,3.023426442,0.340652977,0.513298938,0.663654163,0.506911683,NA,5983
5985,3.89902811,-0.86900618,0.510370218,-1.702697667,0.088624662,NA,5985
5986,8.660404138,0.475475953,0.77550316,0.613119298,0.539797461,NA,5986
5987,0.99519182,1.191273114,0.696004767,1.711587578,0.086972699,NA,5987
5988,1.765088045,-0.188443042,0.643565878,-0.292810804,0.76966677,NA,5988
5991,9.096352433,-1.06962459,0.459043668,-2.330115117,0.019800068,NA,5991
5992,1.249818653,-0.492015255,0.726993611,-0.676780714,0.498545096,NA,5992
5994,1.310697525,-0.3838573,0.697505852,-0.550328429,0.582094128,NA,5994
5993,1.145799895,0.024638192,0.717534958,0.03433727,0.972608205,NA,5993
5996,1.877690427,0.354116711,0.812509806,0.435830692,0.662959574,NA,5996
5997,0.689378596,0.836916092,0.756063975,1.106938196,0.26832065,NA,5997
5998,0.999186498,1.059175063,0.750587881,1.411127318,0.158207076,NA,5998
5999,0.713275699,0.733363683,1.015481797,0.722182993,0.470181978,NA,5999
6005,4.178387819,-0.397728197,0.355056394,-1.12018317,0.262635714,NA,6005
6007,549.155147,0.015000257,0.320553298,0.046794892,0.9626767,0.977482591,6007
6009,30.36457381,0.042620224,0.25395726,0.167824397,0.866721429,NA,6009
6011,5.007449334,0.953286472,0.340241241,2.801795779,0.005081903,NA,6011
6013,120.7620308,0.258685382,0.296176631,0.873415911,0.382436422,0.626352565,6013
6015,31.23765377,-0.299326885,0.235608374,-1.27044247,0.203927063,NA,6015
6016,50.19845266,0.093290358,0.267097979,0.349273918,0.726883677,NA,6016
6022,25.85260385,0.370220233,0.324817346,1.139779748,0.254378073,NA,6022
6024,3.991796082,-0.151265397,0.493528331,-0.306497899,0.759225579,NA,6024
6025,4.989930397,-0.041417608,0.351078118,-0.117972628,0.906089346,NA,6025
6026,4.813225545,-0.062108702,0.327950087,-0.189384619,0.849791378,NA,6026
6028,7.854724174,-0.212259047,0.39692024,-0.534764988,0.592812377,NA,6028
6029,1.380770108,0.521930141,0.54242159,0.962222284,0.335937958,NA,6029
6033,779.1695511,0.500463546,0.191548296,2.612727733,0.008982283,0.111391364,6033
6032,514.2980632,0.38456502,0.182118631,2.111618222,0.034719208,0.168116081,6032
6034,228.7471217,-0.211896174,0.360477641,-0.587820576,0.556652732,0.756756655,6034
6035,168.5587449,-0.575081813,0.39183493,-1.467663473,0.142195657,0.332322435,6035
6036,5.221627273,0.263344313,0.419772102,0.627350679,0.53042939,NA,6036
6056,59.20888008,-0.190570418,0.23978112,-0.794768237,0.426748331,NA,6056
6062,2514.4692,-0.164615507,0.127966165,-1.286398691,0.198303955,0.407448001,6062
6061,331.5471056,0.152753649,0.084417306,1.809506328,0.070372378,0.252369907,6061
6067,113.3584059,0.060370391,0.310021493,0.194729694,0.845604564,0.935961605,6067
6068,261.0448099,-0.014182205,0.354450568,-0.040011798,0.96808372,0.977482591,6068
W-4,304.2687188,0.041236436,0.195323138,0.21111905,0.832794375,0.935961605,W-4
K-10,117.3261617,0.346016778,0.156641506,2.20897249,0.027176554,0.16150638,K-10
6072,450.7729384,0.435244515,0.19319193,2.252912503,0.024264666,0.157567981,6072
6073,763.5828473,0.121269139,0.083355064,1.454850296,0.145710711,0.336753642,6073
6074,118.8688063,-0.356303883,0.248658689,-1.432903408,0.151885443,0.343393176,6074
6075,3.768942583,0.195453776,0.541005816,0.361278511,0.717891256,NA,6075
6076,2.590399137,0.456990093,0.55085742,0.829597781,0.406766232,NA,6076
6078,32.66662963,0.65899987,0.260917444,2.525702613,0.011546718,NA,6078
6080,12.03599669,0.300336525,0.272489551,1.102194646,0.270377059,NA,6080
K-21,27.68274458,-0.006818879,0.299752348,-0.022748374,0.981850989,NA,K-21
6081,9.431931954,0.205439008,0.257736724,0.797088614,0.425399569,NA,6081
6083,31.04674057,-0.045921817,0.320458144,-0.143300514,0.88605285,NA,6083
6084,204.1812549,0.242937594,0.173300116,1.401831689,0.160965513,0.356179008,6084
6085,9.279839157,-0.36195953,0.40648846,-0.890454626,0.373221822,NA,6085
6086,6.259443115,-0.071163178,0.369092562,-0.192805776,0.84711108,NA,6086
6087,10.09238485,-0.185488917,0.390697634,-0.474763349,0.63495566,NA,6087
6088,15.97771437,-0.713305527,0.470865629,-1.51488128,0.129802472,NA,6088
K-66,2.991401799,0.437066814,0.531282811,0.822663193,0.410699552,NA,K-66
6091,431.8843178,0.102968777,0.095812205,1.074693748,0.282511864,0.515460243,6091
6092,57.09171479,0.154218888,0.218126158,0.707016938,0.479555952,NA,6092
6094,134.0224688,-0.621446611,0.294906665,-2.107265396,0.035094581,0.168116081,6094
6095,141.2107902,-0.041609558,0.26996344,-0.154130346,0.877506962,0.94358175,6095
6098,29.58515222,-0.248400793,0.264543142,-0.938980279,0.34774087,NA,6098
6097,42.10432248,-0.256104108,0.283494729,-0.903382257,0.366323053,NA,6097
6099,3.974184119,-0.05279631,0.371563769,-0.142092191,0.887007186,NA,6099
6104,26.06991929,-0.355215655,0.300668819,-1.181418335,0.237436578,NA,6104
6106,896.3088401,0.067234611,0.125365303,0.536309561,0.591744624,0.784463663,6106
6107,1085.960847,0.071385138,0.121300364,0.588498962,0.556197431,0.756756655,6107
6108,120.0432253,0.333696567,0.247701932,1.347169822,0.177925545,0.377637891,6108
6109,56.99543551,-0.246473497,0.211275879,-1.166595539,0.243373746,NA,6109
6114,12.33250438,-0.507653516,0.296550728,-1.71186063,0.086922356,NA,6114
6115,9.133784372,-0.052651305,0.24242027,-0.217190194,0.828060127,NA,6115
6116,97.28994544,-0.342796612,0.236705555,-1.448198422,0.147561566,NA,6116
6118,4.922614064,-0.216488092,0.412380107,-0.524972199,0.599602517,NA,6118
ERVW-9,387.0587042,0.047336009,0.154951354,0.305489479,0.759993382,0.898173996,ERVW-9
6119,287.681694,-0.284769442,0.196935091,-1.446006606,0.148175349,0.338686512,6119
6120,18.29184412,-0.268918865,0.200906763,-1.338525695,0.18072513,NA,6120
6122,65.4583912,-0.94883546,0.314079745,-3.021001756,0.002519399,NA,6122
6123,68.4523295,0.662460284,0.215990641,3.067078653,0.00216162,NA,6123
6124,446.5064189,-0.131171711,0.163564908,-0.801955091,0.422578936,0.648506258,6124
6125,16.47443368,-0.66701584,0.258240839,-2.582921601,0.009796758,NA,6125
6126,22.60170969,-0.158440092,0.322833003,-0.490780344,0.623581814,NA,6126
6127,614.5155739,-0.022904933,0.162310377,-0.141118106,0.88777664,0.945222913,6127
6128,140.7741299,0.183846527,0.255796485,0.718721865,0.472312308,0.692028747,6128
6129,7.27095242,-0.034665468,0.638852822,-0.054262057,0.956726379,NA,6129
ERVMER61-1,1.570561183,-0.900430236,0.983301598,-0.915721318,0.359813081,NA,ERVMER61-1
6132,7.724530476,0.344299657,0.398666171,0.863628974,0.387791742,NA,6132
6136,1.100375413,-0.302588647,0.855601218,-0.353656166,0.723596577,NA,6136
6135,1.180761204,1.348681355,0.755358139,1.785485964,0.074182526,NA,6135
6139,0.985159638,-0.074604459,0.755410336,-0.098760177,0.921328688,NA,6139
6143,49.48836239,-1.059395734,0.569131765,-1.861424363,0.062684273,NA,6143
6144,28.9789074,-0.002298001,0.209108578,-0.010989513,0.991231814,NA,6144
6145,1.194042825,-1.064136417,0.825064503,-1.289761484,0.197133485,NA,6145
6146,6.979768924,-0.77386698,0.505909486,-1.52965501,0.126102145,NA,6146
6148,55.16141998,-0.260592371,0.652885038,-0.399139751,0.689790234,NA,6148
ERVH1q31.3,2.391023035,-0.303580065,0.63942776,-0.474768354,0.634952091,NA,ERVH1q31.3
6152,1.856725969,-0.104457933,0.624100701,-0.167373523,0.867076157,NA,6152
6155,2.149318191,0.119206539,0.570041648,0.209118999,0.834355344,NA,6155
6157,4.572939825,1.780200051,0.551668109,3.226940296,0.001251216,NA,6157
6164,820.0801214,0.041962252,0.570545919,0.073547547,0.94137041,0.977482591,6164
ERVW-10,1705.264293,0.200556246,0.58388847,0.343483827,0.731234506,0.884283589,ERVW-10
6166,1048.229328,0.246558597,0.579164003,0.425714642,0.670315791,0.829914789,6166
6165,1399.211229,0.03406284,0.573052486,0.059441047,0.95260082,0.977482591,6165
6169,31.7121989,-0.417731643,0.308136524,-1.355670652,0.175203981,NA,6169
6171,78.19496176,0.210392859,0.34063098,0.617656265,0.536801947,NA,6171
6174,3.261440934,-0.594783817,0.52141182,-1.140717939,0.253987319,NA,6174
6176,528.4846264,-0.319721261,0.167660039,-1.906961629,0.056525557,0.21772807,6176
6177,19.49965453,0.005841245,0.403895758,0.014462258,0.98846119,NA,6177
6180,14.43962139,-0.12324873,0.265467196,-0.464271036,0.642453573,NA,6180
6181,31.31085503,-0.02260711,0.449996378,-0.050238428,0.959932389,NA,6181
W-5,9.578105303,0.132169315,0.252372207,0.523707884,0.600481731,NA,W-5
6183,16.13971006,0.290867501,0.21725802,1.338811341,0.180632098,NA,6183
6184,15.37541245,-0.028661051,0.224316177,-0.12777077,0.898330383,NA,6184
6185,7.590124038,0.025082842,0.251949339,0.099555102,0.92069754,NA,6185
6187,2.362511533,-0.080277322,0.550413708,-0.145849061,0.884040545,NA,6187
6188,8.219911121,-0.223816445,0.342529957,-0.653421518,0.51348457,NA,6188
6189,10.23095929,-0.284370301,0.393102915,-0.723399117,0.469434714,NA,6189
6191,2.324760676,-0.212249593,0.536444227,-0.39566013,0.692355772,NA,6191
6192,4.307841254,-0.147736394,0.46405315,-0.318360933,0.750211169,NA,6192
6193,5.423626539,-0.348470984,0.437053051,-0.797319646,0.425265413,NA,6193
6195,12.37417414,-0.224292965,0.30420375,-0.737311635,0.460932858,NA,6195
6196,6.114603065,0.424990433,0.439517009,0.966948775,0.333569642,NA,6196
6199,7.989761065,0.220199457,0.25392808,0.867172537,0.385847481,NA,6199
6203,31.33855757,-0.385515655,0.221996602,-1.736583583,0.082460699,NA,6203
6202,24.55974668,-0.352255403,0.224743449,-1.56736672,0.117028998,NA,6202
6205,104.6936156,0.022091403,0.271009935,0.081515103,0.935032314,NA,6205
6206,495.7326284,0.411789404,0.164897323,2.497247356,0.012516162,0.129828289,6206
6207,22.74910005,0.125902506,0.229352723,0.548947074,0.583041771,NA,6207
6208,22.63611192,0.192733446,0.253423969,0.760517826,0.446945118,NA,6208
6209,5.855698161,0.244805191,0.361669962,0.676874545,0.498485556,NA,6209
6211,332.8655624,0.272017487,0.115088801,2.36354436,0.018101059,0.129828289,6211
6212,443.2888722,0.311963903,0.11303186,2.759964344,0.005780767,0.096361851,6212
6214,5.429422009,0.031306504,0.318503795,0.098292405,0.921700109,NA,6214
6215,8.404948268,0.120658957,0.314603558,0.383526996,0.701329058,NA,6215
6217,84.93766115,-0.202171194,0.296901409,-0.68093713,0.495911272,NA,6217
6218,95.61036236,-0.37434416,0.287973077,-1.299927631,0.193625774,NA,6218
6219,5.932490042,-0.123778687,0.322930378,-0.383298368,0.701498549,NA,6219
ERVH1q42.2,24.75409413,-0.776430995,0.285628984,-2.718320051,0.006561434,NA,ERVH1q42.2
6223,17.13943421,-0.122936238,0.26769425,-0.459241236,0.646060942,NA,6223
6225,8.186594609,-0.644395265,0.301237909,-2.139157275,0.032422933,NA,6225
6224,7.855952596,-0.717607479,0.277401227,-2.586893673,0.009684547,NA,6224
6226,215.9109199,-0.197426712,0.246058303,-0.802357447,0.42234622,0.648506258,6226
6228,431.0863257,0.298928138,0.134056516,2.229866535,0.025756305,0.157567981,6228
6229,354.907465,0.195303335,0.229810832,0.849843906,0.395411876,0.627829543,6229
6230,8.479057651,-0.630871176,0.520140116,-1.212886983,0.225173033,NA,6230
K-34,1.734156282,-0.61788342,0.630265053,-0.980354879,0.326910974,NA,K-34
6231,4.116145227,-0.192642747,0.372796206,-0.516750826,0.605330111,NA,6231
6234,34.1856875,0.158981025,0.208520971,0.762422239,0.445808038,NA,6234
6238,399.0988657,0.398059428,0.208272402,1.911244237,0.055973201,0.21772807,6238
6239,95.10097917,0.433936639,0.227260778,1.909421597,0.056207727,NA,6239
6244,22.29542482,0.713961194,0.273253972,2.612811767,0.008980075,NA,6244
6245,675.710077,0.021659853,0.097584944,0.221958959,0.824345832,0.935961605,6245
6248,138.1353326,0.150472863,0.241777892,0.622359893,0.533705247,0.754024104,6248
6249,206.7584714,0.266827562,0.127152073,2.098491629,0.035861739,0.168116081,6249
6251,348.0256477,-0.189430946,0.221372181,-0.855712514,0.392156816,0.627829543,6251
6253,1046.948557,-0.342392312,0.213147498,-1.60636327,0.108194116,0.304113192,6253
6254,29.31963178,-0.653653065,0.329970163,-1.980945971,0.047597333,NA,6254
6255,104.9181469,-0.437606055,0.357109198,-1.225412445,0.22041986,NA,6255
6259,18.53869804,-1.37706229,0.455103658,-3.025821183,0.002479589,NA,6259
3180,343.5431793,-0.087552523,0.198901744,-0.440179766,0.659806913,0.829914789,3180
K-50,643.4713563,-0.503139313,0.327709037,-1.535323279,0.124704439,0.321780644,K-50
3182,476.7209232,-0.425169302,0.143712404,-2.958473244,0.003091671,0.096361851,3182
