,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,ervid
3185,10.57557852,-0.115160181,0.276907083,-0.415880229,0.677497648,NA,3185
3183,52.4392834,-0.597826074,0.241327053,-2.477244333,0.013240123,NA,3183
3184,37.65478149,-0.272349758,0.256610194,-1.061336471,0.288537017,NA,3184
3187,5.471501141,0.419101083,0.341685058,1.226571292,0.219983765,NA,3187
3189,724.4646835,0.07642428,0.116784103,0.654406535,0.512849925,0.745963528,3189
3191,55.2342833,0.123071486,0.304123494,0.404676024,0.685715669,NA,3191
3193,12.46551754,0.518564753,0.312108743,1.661487427,0.096615592,NA,3193
K-22,607.9831499,0.010621009,0.231004922,0.045977413,0.963328252,0.977482591,K-22
3194,69.62008365,0.124419516,0.16292974,0.763639078,0.445082355,NA,3194
3196,182.3505378,-0.117981566,0.226729152,-0.520363461,0.602810272,0.789480014,3196
3199,172.9691987,0.309740807,0.177520266,1.744819419,0.081016307,0.273933249,3199
3200,663.7385351,-0.006647242,0.146037699,-0.045517301,0.963694985,0.977482591,3200
3203,606.3718825,0.368466064,0.1725503,2.135412483,0.032727332,0.168116081,3203
3204,7.310555648,-0.332900481,0.303226946,-1.097859164,0.272265992,NA,3204
W-47,30.37795802,-0.448286939,0.215832506,-2.077013084,0.037800352,NA,W-47
3209,107.8263359,1.172268575,0.42345437,2.768346859,0.005634146,0.096361851,3209
3213,995.3678366,-0.299000381,0.141821177,-2.108291487,0.035005784,0.168116081,3213
3215,11.3097941,-0.612050128,0.31948398,-1.91574591,0.055397446,NA,3215
3221,15.20904653,0.131907183,0.200036806,0.659414566,0.509629591,NA,3221
3222,2094.602074,0.07658747,0.147459806,0.519378615,0.603496741,0.789480014,3222
3224,9.181169863,-0.64979451,0.473147705,-1.37334389,0.169645464,NA,3224
3226,505.209049,0.080743157,0.185278792,0.435792767,0.662987092,0.829914789,3226
3231,3.790455527,0.287948956,0.453888765,0.634404239,0.525817044,NA,3231
3232,389.3134212,-0.181056522,0.235746503,-0.768013607,0.442479101,0.666925021,3232
3233,28.21724985,0.186667995,0.308184338,0.605702406,0.544712386,NA,3233
3234,9.81866391,0.077999752,0.360451926,0.216394326,0.828680388,NA,3234
3236,23.16451654,0.067387053,0.270631947,0.248998885,0.803361644,NA,3236
3238,23.20873191,-0.722934431,0.354830952,-2.037405215,0.041609452,NA,3238
3241,6.951937943,-0.044487931,0.35246563,-0.126219202,0.899558412,NA,3241
3244,4.038485703,0.17719769,0.366803836,0.483085705,0.629034884,NA,3244
3245,369.1266491,0.195735482,0.117020377,1.672661524,0.094393948,0.276534382,3245
3247,64.76639801,-0.061076751,0.185105589,-0.329956276,0.741433,NA,3247
3250,202.1917554,0.304748427,0.177276594,1.719056194,0.08560414,0.273933249,3250
3253,7.032211479,-1.079672763,0.487134203,-2.216376425,0.026665733,NA,3253
3254,5.325989088,-0.525936325,0.427540108,-1.230144996,0.218642813,NA,3254
3255,1.22868638,-0.289157747,0.80885166,-0.35749169,0.720723746,NA,3255
3256,9.540174282,-0.112076901,0.265431165,-0.422244693,0.672846423,NA,3256
3257,73.86532118,-0.309220514,0.246207702,-1.255933552,0.209140063,NA,3257
3258,163.9743277,-0.069632743,0.193457089,-0.359938959,0.718892782,0.874442682,3258
3261,1.724613666,-0.390242019,0.876507324,-0.445223911,0.656157949,NA,3261
3263,6.66597491,0.0001631,0.443511122,0.000367747,0.99970658,NA,3263
3269,14.35487673,0.49305157,0.476910232,1.033845652,0.301208326,NA,3269
3274,6.760608711,0.079464904,0.342074596,0.23230285,0.816302799,NA,3274
3275,10.28298904,0.175008232,0.383283446,0.456602638,0.647956683,NA,3275
3276,178.3058242,-0.678030181,0.192355645,-3.52487799,0.000423678,0.045618849,3276
3279,8.718095513,0.122559961,0.415216506,0.295171215,0.76786309,NA,3279
W-118,5.273395438,-0.301963594,0.343466011,-0.879165869,0.379311348,NA,W-118
3283,45.90899045,-0.585139045,0.417029987,-1.403110238,0.160583969,NA,3283
3284,1.586262938,-0.440438443,0.799556536,-0.550853409,0.581734168,NA,3284
3286,43.60615946,-0.241258161,0.270328593,-0.892462607,0.372145027,NA,3286
3288,864.0576794,-0.001124876,0.220872144,-0.005092884,0.995936484,0.995936484,3288
3289,8.560711972,0.135426752,0.328241621,0.41258251,0.679912517,NA,3289
3291,13.26122212,0.294386178,0.234492635,1.255417591,0.209327207,NA,3291
3290,13.31421589,0.304243661,0.239597009,1.269814104,0.204150855,NA,3290
3292,19.31627624,0.391301021,0.251840629,1.553764469,0.120240609,NA,3292
3294,19.60080081,-0.266787846,0.17827128,-1.496527346,0.134516287,NA,3294
3297,8.828742788,0.407782244,0.278196449,1.465806789,0.142700931,NA,3297
3300,99.1158355,-0.573131579,0.256842296,-2.231453263,0.02565112,NA,3300
3301,33.82902999,-0.409173026,0.193950651,-2.109675964,0.034886276,NA,3301
3302,5.17897389,-0.200448754,0.443764763,-0.451700475,0.651484776,NA,3302
3305,20.00873309,-0.687140375,0.273291227,-2.514315524,0.011926368,NA,3305
3306,2.296025179,-0.821863889,0.565322225,-1.453797236,0.14600253,NA,3306
3307,14.74689449,0.305159549,0.427664606,0.713548758,0.475506253,NA,3307
3308,12.02291905,-0.027830929,0.36888017,-0.075447073,0.939859007,NA,3308
W-49,22.11277571,0.085569402,0.230500247,0.371233449,0.710463661,NA,W-49
3313,3.361243123,-0.256463949,0.462439576,-0.554589101,0.579175745,NA,3313
3314,1820.823661,0.079983077,0.103928931,0.769593956,0.441540792,0.666925021,3314
3315,24.96008433,-0.269911571,0.220632986,-1.223350942,0.221197174,NA,3315
3316,1468.660572,-0.741925521,0.34025135,-2.180521904,0.029218797,0.164257021,3316
3317,988.8981154,0.289529277,0.210182361,1.377514626,0.168353196,0.368604892,3317
3318,69.51109942,0.07528112,0.277839808,0.270951528,0.786428313,NA,3318
3319,109.0240906,0.455705696,0.302891474,1.50451807,0.132448024,0.323005947,3319
3320,34.32206452,-0.11906473,0.262582977,-0.453436591,0.650234393,NA,3320
3321,50.07342949,0.190851163,0.284740023,0.670264619,0.502689117,NA,3321
3322,38.88718975,-0.345309626,0.272077559,-1.269158789,0.204384436,NA,3322
3323,11.97447313,0.308786571,0.31541475,0.978985833,0.327586979,NA,3323
3326,42.38758949,-0.002193326,0.320150718,-0.006850918,0.994533801,NA,3326
W-50,16.26572404,-0.226965485,0.3489853,-0.650358297,0.515460808,NA,W-50
3328,5.534264274,-0.171123119,0.29337651,-0.583288412,0.559699162,NA,3328
W-51,37.50472262,0.213422034,0.188448121,1.132524077,0.257414168,NA,W-51
3334,11.57520628,0.042233927,0.278807937,0.151480362,0.879596801,NA,3334
3335,213.1716351,0.351162398,0.124787985,2.814072187,0.004891824,0.096361851,3335
3339,9.220841396,0.426152951,0.301211649,1.414795718,0.1571284,NA,3339
3338,4.18796432,0.05923543,0.407950568,0.14520247,0.884551016,NA,3338
3340,58.2561487,0.359630478,0.185366535,1.940104654,0.052366973,NA,3340
3341,2087.239996,0.679639246,0.247903265,2.7415502,0.006115002,0.096361851,3341
3342,14.56862978,-0.367764783,0.244896979,-1.501712212,0.133171449,NA,3342
3344,111.0672084,0.095536889,0.116977785,0.816709678,0.41409436,0.647606216,3344
3346,238.3655851,-0.545572079,0.200703553,-2.718298058,0.00656187,0.096361851,3346
3349,7.413544951,-0.794584685,0.362375248,-2.192712358,0.02832811,NA,3349
3350,2.889291516,-0.069282802,0.467636143,-0.148155362,0.882220159,NA,3350
3351,17.90484349,-0.090256023,0.26704037,-0.337986435,0.735373411,NA,3351
3353,3.376427964,-0.556788652,0.798036108,-0.69769857,0.485365722,NA,3353
3355,0.845976536,-0.410514556,0.74494901,-0.551063966,0.581589826,NA,3355
3358,2.875235996,0.127680626,0.404183855,0.315897393,0.752080391,NA,3358
3363,7.251528192,-0.070264058,0.258039769,-0.272299338,0.785391865,NA,3363
3364,5.68835695,0.086208098,0.31477125,0.273875387,0.784180387,NA,3364
3365,6.214466578,0.290565881,0.367985684,0.789611918,0.429754446,NA,3365
3366,54.48502668,-0.235913189,0.215916463,-1.092613255,0.274563641,NA,3366
3367,292.5870338,0.19627081,0.169817082,1.155777781,0.247772064,0.462753518,3367
3370,650.0207605,-0.05514186,0.116302094,-0.474126116,0.635409976,0.826032969,3370
3371,45.09505991,0.341771425,0.355820671,0.960515938,0.336795614,NA,3371
3372,94.77681758,0.083814692,0.25922126,0.323332632,0.746443343,NA,3372
3375,152.1879589,-0.831252851,0.351208079,-2.366838637,0.017940753,0.129828289,3375
3379,121.1399368,0.038858865,0.253488417,0.153296414,0.878164528,0.94358175,3379
3380,123.0504914,0.19357539,0.260994332,0.741684266,0.458278655,0.681384208,3380
3382,75.72593465,-0.052293861,0.312880014,-0.16713711,0.867262167,NA,3382
3383,19.09821471,0.455216613,0.306635953,1.484550684,0.137662888,NA,3383
3385,8.896077743,-0.043392065,0.339679741,-0.127744049,0.89835153,NA,3385
3386,5.013771578,-0.104805884,0.401170791,-0.261250038,0.793899693,NA,3386
3387,58.76970229,0.273706843,0.33838957,0.808851296,0.418600686,NA,3387
3388,12.26913396,0.550578357,0.44041863,1.250125037,0.211253875,NA,3388
3389,11.34110425,-0.352876776,0.484798756,-0.727883008,0.466685206,NA,3389
3392,87.81297534,0.050688413,0.239950502,0.211245288,0.832695874,NA,3392
3393,15.36670175,-0.687881534,0.331746338,-2.073516586,0.038124229,NA,3393
3394,92.54818593,-0.032492943,0.251849466,-0.12901732,0.897343944,NA,3394
3395,193.4035791,-0.432755651,0.216878483,-1.995383055,0.046001118,0.187612401,3395
3397,349.5526182,0.450772466,0.247599664,1.820569781,0.06867228,0.250593583,3397
3400,2.709840584,-0.083770011,0.410128505,-0.204253083,0.838155732,NA,3400
3401,2.275041398,0.029523128,0.463819042,0.063652255,0.949247123,NA,3401
W-52,17.24964493,0.178261429,0.226881438,0.785703012,0.432041498,NA,W-52
3403,1353.190164,0.284128951,0.08437695,3.367376389,0.00075887,0.045618849,3403
3405,3.112011092,-0.088387387,0.387053408,-0.228359665,0.819366644,NA,3405
3406,90.94934013,0.095884723,0.135169221,0.70936802,0.478096128,NA,3406
3408,20.53203396,0.258945468,0.345575786,0.749316008,0.453666761,NA,3408
3407,6.193473384,0.03509324,0.428433909,0.081910509,0.934717877,NA,3407
3409,2440.827626,-0.319088928,0.207304766,-1.539226202,0.123749083,0.321780644,3409
3411,18.04833071,0.296894976,0.211274581,1.405256485,0.159945023,NA,3411
3413,6.175060787,0.256777428,0.366906837,0.69984367,0.484024939,NA,3413
W-68,11.1522901,-0.013269845,0.406727456,-0.032625889,0.973972925,NA,W-68
3415,180.5015525,0.023714947,0.157178942,0.150878653,0.88007144,0.94358175,3415
3417,35.79539053,-0.163616092,0.224944853,-0.727360907,0.467004896,NA,3417
3421,20.14115093,0.181736012,0.322357006,0.563772489,0.572908977,NA,3421
3420,25.45315405,0.418670731,0.311603206,1.343602129,0.179077081,NA,3420
3422,167.3606652,-0.010998966,0.2238988,-0.049124722,0.960819902,0.977482591,3422
3423,7.116865092,-0.284616916,0.587487659,-0.484464502,0.628056251,NA,3423
3425,7.007787138,0.112346719,0.436428032,0.257423242,0.796852063,NA,3425
3427,1.889730844,1.068306078,0.83488266,1.279588293,0.200689969,NA,3427
W-53,201.0446523,-0.612698299,0.333430106,-1.837561417,0.066127059,0.245614789,W-53
3430,88.71078867,-0.3148443,0.218254486,-1.442555918,0.149145609,NA,3430
3431,13.59871579,-0.465598441,0.414008247,-1.124611512,0.260753693,NA,3431
3432,251.7747064,-0.31246299,0.323506093,-0.965864311,0.334112083,0.593977036,3432
3433,99.15119343,-0.123316557,0.120407449,-1.02416054,0.305759454,NA,3433
3434,28.23857395,-0.135180493,0.236737631,-0.571013964,0.567990177,NA,3434
3436,1631.807074,0.149574819,0.201824155,0.741114554,0.458623986,0.681384208,3436
3439,2.817704371,-0.235191118,0.606565669,-0.387742219,0.698206809,NA,3439
3441,2.334571312,-1.400516472,0.809777153,-1.729508503,0.083718126,NA,3441
3442,1.062687625,-0.626274051,1.181546517,-0.530046039,0.596080011,NA,3442
3443,12.37755294,-0.066573593,0.634096347,-0.104989712,0.916383973,NA,3443
3445,3.657027313,-0.002021876,0.551530875,-0.003665934,0.997075014,NA,3445
3448,25.69723778,-0.348915178,0.240591051,-1.450241714,0.146991126,NA,3448
3449,15.59528883,-0.248411543,0.232163722,-1.069984324,0.284626365,NA,3449
3451,11.67483148,-0.286761221,0.294009173,-0.97534787,0.329387732,NA,3451
3452,61.88179738,0.046780124,0.234549244,0.199446919,0.841913162,NA,3452
3456,43.71195923,-0.196076746,0.351753485,-0.557426591,0.577236002,NA,3456
3458,33.19701487,-0.11029276,0.264356487,-0.417212234,0.676523177,NA,3458
3459,3.540177707,-0.341607261,0.453096251,-0.753939721,0.450885418,NA,3459
3461,3.072603352,0.167419752,0.458922417,0.364810577,0.715252809,NA,3461
3466,5.511102962,-0.583842185,0.419109789,-1.393053086,0.163603738,NA,3466
3468,6.435288194,-0.002444062,0.571169544,-0.004279049,0.996585824,NA,3468
3470,1.809655529,-0.357169336,0.540923569,-0.660295384,0.509064292,NA,3470
3471,1.254568081,-0.509405727,0.721954637,-0.705592431,0.480441633,NA,3471
3473,0.88087547,-0.146557834,0.843612221,-0.173726542,0.862080377,NA,3473
3475,0.575920359,-0.724937192,1.132668278,-0.640026039,0.522155671,NA,3475
3478,1.103742381,1.141219075,0.667205927,1.71044505,0.087183607,NA,3478
3490,6.951117383,0.057876445,0.269171159,0.215017259,0.829753863,NA,3490
3489,1.352892445,-0.250650838,0.616716989,-0.406427653,0.684428405,NA,3489
3492,1.421545543,-0.401819892,0.565729937,-0.710268037,0.477537937,NA,3492
3491,3.754977671,-0.275064203,0.359111153,-0.765958399,0.443701056,NA,3491
3495,1.025440711,-0.1832062,0.792024435,-0.231313824,0.817071008,NA,3495
3498,4.433683498,0.330403953,0.352006311,0.938630766,0.347920351,NA,3498
3497,10.9707226,0.285626691,0.404871144,0.705475545,0.480514345,NA,3497
3503,15.38245506,0.584179273,0.29505285,1.979914015,0.047713191,NA,3503
3505,40.31091081,1.09046209,0.405148569,2.691511644,0.007112902,NA,3505
3506,4.47713551,-0.027820169,0.51202888,-0.054333202,0.956669697,NA,3506
3508,5.661872176,0.124549414,0.334948483,0.371846478,0.710007156,NA,3508
3509,3.317523862,0.373076555,0.355432367,1.049641478,0.293882979,NA,3509
3510,6.532926635,0.262975744,0.353250415,0.744445675,0.456606895,NA,3510
3511,98.30096108,0.318694162,0.439731447,0.724747262,0.468607095,NA,3511
3512,27.09099087,0.063567992,0.30942137,0.205441504,0.837227196,NA,3512
3513,93.28570669,-0.436128642,0.244839736,-1.781282113,0.074866375,NA,3513
3514,50.47949256,0.077457371,0.1998935,0.387493196,0.698391121,NA,3514
3516,21.71206336,-0.10443348,0.231983235,-0.45017684,0.652582935,NA,3516
HERVK-27,1240.019875,0.418153128,0.168289716,2.484721806,0.012965271,0.129828289,HERVK-27
3518,358.806622,-0.904667928,0.313309766,-2.887455245,0.003883719,0.096361851,3518
3520,41.94572183,-0.182033919,0.188283222,-0.966809026,0.333639512,NA,3520
3521,39.25727492,-0.121566916,0.168557809,-0.721217942,0.470775435,NA,3521
3522,186.1507371,0.496463374,0.208473733,2.381419318,0.017246068,0.129828289,3522
3525,20.19448734,-0.067900269,0.200603396,-0.338480155,0.735001379,NA,3525
3524,18.33028581,-0.184090466,0.206569744,-0.891178263,0.372833544,NA,3524
3523,24.05809882,-0.15860131,0.238951846,-0.663737538,0.506858309,NA,3523
3526,24.58236903,0.221750272,0.21542005,1.029385485,0.303298567,NA,3526
3527,220.981659,-0.397415557,0.264900155,-1.500246602,0.133550536,0.323005947,3527
3528,161.9676648,-0.555381492,0.234901577,-2.364315728,0.018063411,0.129828289,3528
3529,18.1554871,-0.120221278,0.214241921,-0.561147308,0.57469712,NA,3529
3530,22.7767423,0.562725233,0.24143501,2.33075242,0.019766418,NA,3530
3533,206.3385177,-0.058734155,0.109626188,-0.535767556,0.592119207,0.784463663,3533
3537,167.0252687,0.657534932,0.192100435,3.422870608,0.000619636,0.045618849,3537
3539,45.18010356,-0.032439756,0.258230584,-0.125623216,0.900030185,NA,3539
3540,10.05977149,-0.352792483,0.274663565,-1.284453154,0.198983445,NA,3540
3543,388.0539189,-0.480744113,0.187899321,-2.558519689,0.010511887,0.121470691,3543
3542,642.1244264,-0.360303737,0.161003196,-2.237866993,0.02522973,0.157567981,3542
K-51,255.1170096,-0.187038795,0.144184583,-1.297217716,0.194556287,0.404677076,K-51
3544,405.312237,0.104967086,0.123020258,0.853250414,0.393520452,0.627829543,3544
3545,921.7380352,0.13614297,0.133048079,1.023261447,0.306184247,0.553370101,3545
3546,133.4419119,0.226163282,0.133529888,1.693727794,0.09031702,0.276534382,3546
3547,2742.006587,0.23865931,0.14240071,1.675969938,0.093744081,0.276534382,3547
3548,137.0219138,-0.457177377,0.198810979,-2.299558005,0.021473274,0.144078739,3548
3550,255.8344685,0.014823898,0.114714669,0.129224087,0.897180337,0.947276701,3550
3551,193.2448906,0.17516602,0.123535443,1.417941405,0.156207873,0.349368145,3551
3552,523.0336845,0.272067106,0.134745709,2.019115176,0.04347525,0.184547999,3552
3553,93.66667911,0.005310131,0.148311356,0.035803939,0.971438692,NA,3553
3555,723.4757723,0.026443185,0.225710821,0.117155147,0.906737109,0.952531913,3555
3557,224.6450971,0.175960437,0.276866054,0.635543559,0.525073967,0.753209553,3557
3559,245.8929896,-0.076208046,0.247791394,-0.307549202,0.758425378,0.898173996,3559
3558,282.8373697,0.062107959,0.296402026,0.209539591,0.834027032,0.935961605,3558
3561,355.6933115,0.171815464,0.282887418,0.607363398,0.543609773,0.754024104,3561
3562,60.70514454,0.251915019,0.322706004,0.780633195,0.435018263,NA,3562
3564,193.0747274,0.537566675,0.31755347,1.692838299,0.09048625,0.276534382,3564
3565,103.9990732,0.455359495,0.331598455,1.373225621,0.169682217,NA,3565
3568,108.602604,0.035394101,0.135376987,0.26144843,0.793746714,0.92752425,3568
3567,113.046651,-0.063638256,0.137867083,-0.461591377,0.64437438,0.829914789,3567
3566,102.4125352,0.122072011,0.167713778,0.727859174,0.466699797,NA,3566
3574,151.7999785,0.123201546,0.109348736,1.126684685,0.25987582,0.478355491,3574
3577,148.5347069,-0.102757848,0.174629646,-0.588433009,0.556241687,0.756756655,3577
3580,6.972923142,-0.195104901,0.416201117,-0.468775533,0.63923009,NA,3580
3584,866.585841,-0.038044844,0.241078955,-0.157810722,0.87460595,0.94358175,3584
3586,68.70307695,-0.182542244,0.198843759,-0.918018473,0.358609194,NA,3586
3587,1.034701204,-0.762309694,0.687343894,-1.109065928,0.267401742,NA,3587
3592,2.470499057,-0.09625909,0.596737488,-0.161308938,0.871850084,NA,3592
3593,48.4201693,0.331613346,0.376617006,0.880505504,0.378585525,NA,3593
3594,94.18662375,0.072039352,0.253718596,0.283934065,0.77646091,NA,3594
3595,59.35488744,-0.098171098,0.199380984,-0.492379443,0.622451129,NA,3595
3597,10.18109823,-0.831079579,0.394676518,-2.105723399,0.035228386,NA,3597
3598,43.78089522,0.174437087,0.265002409,0.658247177,0.510379314,NA,3598
3599,29.23264901,0.144301988,0.289640782,0.498210187,0.618335903,NA,3599
3601,218.6151842,-0.462464673,0.29779419,-1.552967412,0.12043092,0.321780644,3601
3600,337.1589179,-0.362121589,0.267462781,-1.353913946,0.175763834,0.376895643,3600
3602,25.47966539,-0.028068296,0.274122636,-0.102393206,0.918444576,NA,3602
3604,17.82383463,0.335193175,0.313862486,1.067961895,0.285537701,NA,3604
3605,8.776580626,-0.318586164,0.351137702,-0.907296944,0.36424979,NA,3605
3606,35.10618774,0.262632484,0.282224824,0.930578963,0.352071401,NA,3606
3609,8.848708976,-0.209307175,0.354543224,-0.590357286,0.554951141,NA,3609
3610,36.34050004,-0.196819563,0.392854333,-0.500998834,0.616371944,NA,3610
3611,24.70673926,0.165068756,0.403761964,0.408826909,0.682666691,NA,3611
3615,1.635696389,0.239438673,0.702083495,0.341040168,0.733073343,NA,3615
3616,3.576165141,-0.060797715,0.58248271,-0.104376858,0.916870287,NA,3616
3618,4.614723481,-0.621760275,0.486270216,-1.27863121,0.201026954,NA,3618
3620,173.2591603,0.220617828,0.187579889,1.176127297,0.239544012,0.452955949,3620
3621,124.3409643,0.663344971,0.316999262,2.092575754,0.036387043,0.168116081,3621
3622,117.2840021,0.615160005,0.366118678,1.680220218,0.092914477,0.276534382,3622
3624,78.52547301,0.433632532,0.331006054,1.310044113,0.190180913,NA,3624
K-8,12.84338801,-0.344732021,0.352572928,-0.977760894,0.328192596,NA,K-8
3627,6.983309338,-0.261530361,0.399172378,-0.655181509,0.512350898,NA,3627
3628,10.88384227,-0.619509115,0.38968718,-1.589760062,0.111888899,NA,3628
3632,4.92875476,-0.60423035,0.405805108,-1.488966841,0.136496101,NA,3632
3633,3.439074652,-0.376675491,0.490028333,-0.768681046,0.442082679,NA,3633
3636,34.57661102,-0.373294908,0.301402127,-1.238527783,0.215520427,NA,3636
W-55,15.8690718,0.291908636,0.247025491,1.181694384,0.237326987,NA,W-55
3637,260.8318804,0.200364429,0.096153973,2.083787314,0.037179518,0.168116081,3637
3640,60.17679454,0.303077414,0.322688007,0.93922739,0.347614009,NA,3640
3642,10.68303139,0.943107261,0.400252802,2.356278974,0.018459049,NA,3642
3643,5.727903728,0.30533215,0.364714412,0.837181476,0.402490568,NA,3643
