,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,ervid
3644,14.5425386,0.165373975,0.327614666,0.504781967,0.613711983,NA,3644
3646,7.50195097,0.154882638,0.323172344,0.479257093,0.631755743,NA,3646
3648,132.5912114,0.298563972,0.200050575,1.492442457,0.135583192,0.324152918,3648
3651,51.82790861,-0.226377578,0.196389708,-1.152695731,0.249035294,NA,3651
W-56,15.71151516,-0.213839891,0.270860587,-0.789483231,0.429829627,NA,W-56
K-20,35.26289877,-0.034944566,0.197423222,-0.177003321,0.859505781,NA,K-20
3656,3237.830508,0.424585234,0.148831248,2.852796313,0.004333639,0.096361851,3656
3658,42.22884247,-0.126167618,0.337283995,-0.374069389,0.708352693,NA,3658
3659,46.9815172,0.373611222,0.272841416,1.369334714,0.170894672,NA,3659
3663,22.53136254,-0.704642581,0.375307086,-1.877509395,0.060448311,NA,3663
3672,4.473502536,-0.513726416,0.448882982,-1.144455096,0.25243495,NA,3672
3673,12.86816437,0.431051833,0.289853809,1.487135307,0.136979078,NA,3673
3674,7.150147745,0.143499705,0.281424824,0.509904217,0.610118567,NA,3674
3675,15.88841819,0.041607335,0.332810945,0.125017927,0.900509358,NA,3675
3676,107.0291807,-0.821397255,0.336922082,-2.437944261,0.014771051,NA,3676
3677,38.62638477,-0.496073069,0.217073904,-2.285272708,0.022296842,NA,3677
3678,55.03940928,0.252007461,0.237858931,1.059482861,0.289379931,NA,3678
3679,10.30504895,-0.215193285,0.301195431,-0.714463975,0.474940325,NA,3679
3680,6.101494904,-0.095728264,0.346780754,-0.276048375,0.782510911,NA,3680
3682,516.6662595,0.532571885,0.351907676,1.513385245,0.130181831,0.32235501,3682
3683,59.70415433,-0.355722024,0.194124316,-1.832444442,0.066885232,NA,3683
3684,40.05012552,-0.053916227,0.268612021,-0.200721572,0.840916291,NA,3684
3687,1737.125347,-0.179983032,0.151353734,-1.189154887,0.234378723,0.450013547,3687
3688,623.3263611,-0.218997104,0.165271626,-1.325073816,0.18514667,0.388995024,3688
3689,15.6259918,-0.084864725,0.180580733,-0.46995448,0.638387539,NA,3689
3690,17.58381242,-0.168828424,0.17353762,-0.972863543,0.330621127,NA,3690
ERVW-23,676.6616603,0.3997338,0.163991753,2.4375238,0.014788241,0.129828289,ERVW-23
3692,130.2282663,0.075609406,0.286634041,0.263783763,0.791946547,0.92752425,3692
3694,42.46863352,-0.078393694,0.200659611,-0.390679987,0.696033793,NA,3694
3698,24.69350198,0.333839989,0.322648534,1.034686209,0.300815479,NA,3698
3699,21.30748464,0.114172587,0.345369123,0.330581338,0.740960745,NA,3699
3701,4.236685856,-0.07561871,0.385912366,-0.195947881,0.84465096,NA,3701
3703,26.12672372,-0.010039537,0.306271601,-0.032779851,0.973850146,NA,3703
3704,141.9089143,0.194156798,0.21735154,0.893284667,0.371704747,0.615676423,3704
3710,317.1318849,0.006376716,0.251313576,0.025373545,0.979757012,0.984490138,3710
3711,249.418342,-0.502329344,0.236182478,-2.126869645,0.033430916,0.168116081,3711
3713,10.55152845,0.087000047,0.197886884,0.439645344,0.660193994,NA,3713
3714,17.5022836,0.181283417,0.344933134,0.52556104,0.599193232,NA,3714
3715,12.75175281,-0.029852809,0.216010504,-0.138200727,0.89008178,NA,3715
3716,6.343137296,0.130297641,0.309317975,0.421241737,0.67357857,NA,3716
3720,34.88477341,0.270813099,0.256370497,1.056334883,0.290815244,NA,3720
3722,3.268525837,0.130190709,0.467455217,0.278509479,0.780621289,NA,3722
3723,7.561937415,-0.428725729,0.471361291,-0.909548021,0.363060922,NA,3723
3724,7.226193648,-0.61210126,0.338133234,-1.810236909,0.070259056,NA,3724
3726,1.769887925,-0.246990441,0.688203134,-0.35889177,0.719676057,NA,3726
3728,7.257004423,0.082751971,0.55769716,0.148381554,0.882041657,NA,3728
3727,11.05177418,-0.313524178,0.399422855,-0.784943009,0.432486984,NA,3727
3730,10.54056569,-0.561807545,0.331566588,-1.694403371,0.090188659,NA,3730
3731,4.346737294,0.125241964,0.421253562,0.297307787,0.766231537,NA,3731
3732,3.202264607,-0.017523872,0.52322379,-0.033492117,0.973282152,NA,3732
3737,3.023938321,-0.192329095,0.445722031,-0.431500087,0.666104789,NA,3737
3738,155.4928846,-0.272718093,0.267858476,-1.018142483,0.308610249,0.553370101,3738
3741,539.8473165,0.353409532,0.135503552,2.608120052,0.009104102,0.111391364,3741
3742,3.492065647,-0.347382736,0.401607861,-0.864979922,0.387049809,NA,3742
3743,159.7641946,0.707350311,0.362286947,1.952458728,0.050883766,0.203535065,3743
3748,3.685257547,-0.481758,0.356055803,-1.35304072,0.176042622,NA,3748
3750,11.48343615,-0.261803699,0.255175467,-1.025975193,0.304903277,NA,3750
3751,80.48325886,-0.21023378,0.151118748,-1.391182653,0.164170046,NA,3751
3758,1.815776262,-0.342808647,0.584303297,-0.58669641,0.55740762,NA,3758
3757,1.665187527,0.261438493,0.620370519,0.421423142,0.673446124,NA,3757
HERVH,0.838038741,-0.482495529,0.90081799,-0.535619331,0.592221666,NA,HERVH
3761,0.237567589,-0.135850279,1.830127044,-0.074229972,0.940827398,NA,3761
K-44,0.16429807,0.34399002,2.529017444,0.136017259,0.891807637,NA,K-44
3769,2.043031449,0.271008312,0.517693026,0.523492298,0.600631709,NA,3769
W-122,2.587670371,-0.029851868,0.485671417,-0.061465152,0.950988766,NA,W-122
W-123,7.472565643,0.24693087,0.441363513,0.559472777,0.575839105,NA,W-123
3770,3.05094523,0.002735182,0.51066526,0.005356114,0.995726459,NA,3770
3771,8.11958875,0.191256723,0.259561764,0.736844747,0.461216768,NA,3771
3772,3.630338638,-0.500276765,0.425928819,-1.174554862,0.240172851,NA,3772
3775,85.73259126,-0.614722996,0.229323148,-2.680597237,0.007349091,NA,3775
3776,1838.3265,0.181036996,0.104201898,1.737367538,0.082322317,0.273933249,3776
3777,209.1142333,0.119229018,0.133822859,0.890946573,0.372957833,0.615676423,3777
3780,61.51984248,-0.385654058,0.227824105,-1.69277109,0.090499048,NA,3780
3781,61.02970377,-0.325356178,0.23545386,-1.381825628,0.167025248,NA,3781
3783,5.703628995,-0.039859391,0.318856724,-0.125007216,0.900517837,NA,3783
3784,2.995921996,-0.064097559,0.425165023,-0.150759248,0.880165634,NA,3784
3785,130.3441683,0.336927466,0.220701767,1.526618794,0.126855831,0.321780644,3785
3786,4.015611424,-1.06651154,0.381086158,-2.798610019,0.005132308,NA,3786
3788,48.88295618,0.126860094,0.165132493,0.768232177,0.442349261,NA,3788
3790,51.22214767,-0.274529568,0.181180787,-1.515224506,0.129715559,NA,3790
3792,78.51709852,0.405487763,0.233741296,1.734771608,0.082781267,NA,3792
ERVW-24,226.8259842,0.510478827,0.208835363,2.444407978,0.014509009,0.129828289,ERVW-24
3795,588.0928766,0.104756639,0.195460376,0.535948215,0.591994341,0.784463663,3795
3797,4.904903455,0.276316362,0.295618543,0.934705785,0.349939945,NA,3797
3799,196.6220118,-0.029578698,0.455517145,-0.064934325,0.948226291,0.977482591,3799
3804,165.9460287,-0.259486369,0.167215293,-1.551810032,0.120707685,0.321780644,3804
3806,17.65240394,-0.034763371,0.262225826,-0.132570355,0.894533179,NA,3806
K-13,8.5347434,-0.603114515,0.311165429,-1.938243966,0.052593465,NA,K-13
3810,14.18540973,0.635888715,0.290206249,2.191161342,0.028440119,NA,3810
3811,18.79618975,0.064082936,0.275110189,0.232935523,0.815811473,NA,3811
3812,359.2542963,-0.471352388,0.397601863,-1.185488379,0.235824407,0.450013547,3812
3814,1.70595428,0.625224524,0.699381762,0.89396744,0.371339313,NA,3814
3816,2.868307115,-0.885941258,0.564292606,-1.570003306,0.116414342,NA,3816
3818,67.8389841,-0.466441556,0.350001007,-1.332686327,0.182634762,NA,3818
3820,9.646624113,0.012202186,0.512283654,0.023819198,0.980996826,NA,3820
3822,4.245540424,0.396914308,0.426719122,0.930153555,0.352291585,NA,3822
3825,230.9681205,0.387587551,0.136864748,2.83190198,0.004627203,0.096361851,3825
3826,11.18692776,-0.348271579,0.36882981,-0.94426093,0.345036326,NA,3826
3827,10.39575464,0.086450798,0.3603068,0.239936627,0.810379386,NA,3827
3832,231.3599993,-0.443235761,0.213703925,-2.074064668,0.038073305,0.168494628,3832
3833,277.40921,-0.352913077,0.204709124,-1.723973366,0.084712651,0.273933249,3833
3835,962.2918705,0.151600147,0.161870936,0.936549517,0.34899033,0.604916572,3835
3836,6.300726991,-0.7397433,0.436293671,-1.695516917,0.089977404,NA,3836
3838,12.984096,0.251420959,0.555412616,0.452674195,0.650783364,NA,3838
3839,12.31669115,-0.685437699,0.506330395,-1.353736031,0.175820609,NA,3839
3841,336.2507021,-0.217159651,0.357684727,-0.607125871,0.543767382,0.754024104,3841
3842,1249.402994,0.115477006,0.090068374,1.282103814,0.199806231,0.407448001,3842
3843,19.83753597,0.483812778,0.246076405,1.966107954,0.049286142,NA,3843
3844,53.55847884,-0.149428025,0.208204764,-0.717697438,0.472943863,NA,3844
3846,41.48851931,0.161381,0.29911621,0.539526092,0.589523898,NA,3846
3847,130.5488652,0.239322814,0.190331053,1.257402874,0.208607789,0.421266215,3847
3850,51.3565477,0.341550945,0.248340645,1.375332436,0.169028405,NA,3850
3853,136.7567949,0.31422915,0.206787643,1.51957412,0.128618046,0.322319924,3853
3854,391.5488719,0.142666637,0.158750713,0.898683444,0.368821298,0.615676423,3854
3857,0.528105301,-0.005621423,0.904044939,-0.006218079,0.995038723,NA,3857
3859,1.194677578,-1.125507556,0.745372383,-1.509993637,0.131045048,NA,3859
W-125,0.664182872,-1.170335091,0.862908801,-1.356267417,0.175014098,NA,W-125
3861,1.220904921,-0.324628885,0.647919435,-0.501032794,0.616348043,NA,3861
3863,2.367991053,-0.735709893,0.522774156,-1.407318792,0.159332879,NA,3863
3864,2.837486403,-0.509932087,0.477511685,-1.06789447,0.285568117,NA,3864
3866,896.8526328,0.16159723,0.105703877,1.528772967,0.126320736,0.321780644,3866
3867,1.505275512,-0.552936086,0.586423864,-0.942894926,0.345734651,NA,3867
3868,11.65757389,-1.430687914,0.446630503,-3.203291994,0.001358661,NA,3868
3874,2.954462593,-0.786427468,0.645279414,-1.218739435,0.222943105,NA,3874
3876,8.203386546,-0.014721807,0.470025642,-0.031321284,0.975013316,NA,3876
3880,594.8847833,-0.087830469,0.102316431,-0.858419978,0.3906606,0.627829543,3880
3882,13.48927514,-0.181720811,0.204378967,-0.889136559,0.373929693,NA,3882
3881,15.58343385,-0.343854903,0.208184965,-1.651679813,0.09859984,NA,3881
3883,98.09473321,-0.219201804,0.135893343,-1.613042982,0.10673517,NA,3883
3886,547.2178645,-0.17840873,0.196394167,-0.908421735,0.363655447,0.614962056,3886
3887,406.4777129,0.42467505,0.262649247,1.616890417,0.105901937,0.301747986,3887
3888,17.93327104,0.131308485,0.224463113,0.584989146,0.558555015,NA,3888
3891,1.239657378,0.306348488,0.695309042,0.440593275,0.659507472,NA,3891
3892,10.84890384,-0.380602545,0.379920702,-1.001794698,0.316442758,NA,3892
3894,524.9423139,0.290301727,0.177491772,1.635578503,0.101927832,0.294458183,3894
W-126,72.87693911,0.128914039,0.182224573,0.707445968,0.479289379,NA,W-126
3895,4.840074063,0.139313749,0.405320579,0.3437125,0.73106251,NA,3895
3898,4.255914964,0.180096806,0.373715702,0.481908588,0.629870885,NA,3898
3899,12.75695607,0.144047208,0.350149818,0.411387356,0.680788524,NA,3899
3901,252.1955837,0.025241155,0.105970971,0.238189335,0.811734248,0.935961605,3901
K-69,118.0645309,0.342475327,0.139745541,2.450706654,0.014257609,0.129828289,K-69
3902,292.1154897,0.328462389,0.163899275,2.004050285,0.045064674,0.187469044,3902
3903,2.564721028,-0.119726281,0.513830391,-0.233007396,0.815755663,NA,3903
3905,2.194888319,-0.294622329,0.530169848,-0.555713098,0.578407001,NA,3905
3906,774.3925941,0.05162165,0.211410353,0.244177496,0.807093355,0.935961605,3906
3907,16.22819166,-0.0563311,0.212318757,-0.265313819,0.79076772,NA,3907
3908,85.54239163,0.037463281,0.203434373,0.184154134,0.85389254,NA,3908
W-127,50.41797759,0.070532541,0.186938196,0.377304063,0.705947653,NA,W-127
3912,4.116259702,-0.809274722,0.40361131,-2.005084354,0.04495403,NA,3912
3913,9.28857945,-0.350483987,0.432753704,-0.809892519,0.418001952,NA,3913
3914,3.075368377,0.802490388,0.808959521,0.992003143,0.321195992,NA,3914
3915,85.78022096,-1.260160999,0.496044704,-2.540418211,0.011071999,NA,3915
3916,5.19577987,-1.775383404,0.528403221,-3.359902693,0.000779699,NA,3916
3919,6.484424046,-0.30185186,0.363106033,-0.831304998,0.405801352,NA,3919
3920,17.44633364,-0.29883132,0.222975703,-1.340196788,0.180181376,NA,3920
3921,163.1463257,-0.027172739,0.118521448,-0.229264319,0.818663484,0.935961605,3921
3922,796.5996718,-0.041193037,0.095634249,-0.430735192,0.666660927,0.829914789,3922
3927,1059.171284,-0.05005518,0.153599217,-0.325881738,0.744513833,0.895138019,3927
3929,493.3469913,-0.01820624,0.132476343,-0.137430123,0.890690822,0.945222913,3929
3931,3.858096938,-0.307278817,0.393048213,-0.781784034,0.434341506,NA,3931
3932,6.211839958,-0.125658113,0.37935707,-0.331239676,0.740463453,NA,3932
3935,509.0096871,-0.15290526,0.264651508,-0.577760772,0.563425643,0.760990479,3935
3937,372.7491292,-0.6978143,0.293596319,-2.376781505,0.01746443,0.129828289,3937
3941,7.334304284,-0.582079829,0.392624135,-1.482537054,0.138197452,NA,3941
3942,639.5862686,0.035066533,0.174690325,0.200735406,0.840905473,0.935961605,3942
3943,1332.253659,0.031765543,0.078097299,0.406743177,0.684196625,0.842088154,3943
ERVW-25,184.5386152,-0.051010033,0.111553121,-0.457271228,0.647476108,0.829914789,ERVW-25
3946,38.97295028,-0.017857836,0.275487596,-0.06482265,0.948315207,NA,3946
3949,1849.515516,-0.039830057,0.089281122,-0.446119589,0.655510864,0.829914789,3949
3950,13.58903951,-0.120163669,0.236780648,-0.507489399,0.611811473,NA,3950
3951,18.3926883,-0.388066906,0.270765621,-1.433220749,0.151794762,NA,3951
cORF1ofHML2,4.345367825,-0.204381328,0.347450333,-0.588231779,0.556376729,NA,cORF1ofHML2
3955,642.6599184,-0.142877705,0.150949715,-0.946525171,0.34388079,0.601068944,3955
3956,5.786352744,-0.018420576,0.305016992,-0.060391965,0.951843458,NA,3956
3957,8.350218344,-0.113290211,0.309567724,-0.365962607,0.714392978,NA,3957
3959,11.29524591,-0.129538373,0.3636286,-0.35623813,0.721662239,NA,3959
3962,1.629753059,-0.246465261,0.730444863,-0.337418022,0.735801801,NA,3962
3963,3.750263411,-0.268046888,0.438416674,-0.611397568,0.540936412,NA,3963
3965,5.082191953,-0.04772191,0.562258918,-0.084875327,0.932360507,NA,3965
3964,8.634486293,-0.896599216,0.553067688,-1.621138308,0.10498798,NA,3964
3966,13.41668019,-0.666599392,0.611048404,-1.090910944,0.275312071,NA,3966
3967,9.597192658,-0.681437599,0.559737508,-1.217423505,0.223443125,NA,3967
3968,2.848768791,-0.94729062,0.644415495,-1.469999757,0.14156182,NA,3968
3969,2.633455805,-0.052270719,0.45703293,-0.114369701,0.908944732,NA,3969
3970,7.783084435,0.174685859,0.683068428,0.255736983,0.798153936,NA,3970
3971,13.15605579,0.03521447,0.498209631,0.070682034,0.94365082,NA,3971
3972,11.15344658,-0.70712811,0.52970816,-1.334939054,0.181896294,NA,3972
3976,31.55926342,0.062349795,0.270759662,0.230277267,0.817876324,NA,3976
3977,21.56494805,-0.195053476,0.3429217,-0.568798872,0.56949264,NA,3977
3978,0.33290983,-0.116795309,1.804523337,-0.064723634,0.948394045,NA,3978
3979,1.356591401,0.115096726,0.818556249,0.140609428,0.888178499,NA,3979
3980,0.794064752,0.689005185,0.863201976,0.79819695,0.424756207,NA,3980
3984,0.318542757,-1.268061793,1.894188199,-0.669448682,0.503209306,NA,3984
3985,0.469686755,-0.870640306,1.106050668,-0.787161322,0.431187436,NA,3985
3987,11.49272215,0.360530789,0.285185212,1.264198753,0.206158698,NA,3987
3986,16.31657571,-0.106100745,0.257595342,-0.41188922,0.680420622,NA,3986
3991,6.140255201,-0.269408302,0.257580354,-1.045919448,0.295598225,NA,3991
3992,3.205922328,-0.794678923,0.655823971,-1.211725947,0.225617303,NA,3992
3998,0.627586463,-0.031762696,1.145638125,-0.027724895,0.977881568,NA,3998
3999,1.019368811,0.624633857,0.774579863,0.806416338,0.420002829,NA,3999
4003,276.9787392,0.353864463,0.131096345,2.699270249,0.006949172,0.096361851,4003
4006,38.00447009,0.08681088,0.230541498,0.376552079,0.706506506,NA,4006
4009,59.66387036,0.051662672,0.254647616,0.20287907,0.839229554,NA,4009
4012,1.949707198,0.338407089,0.721755698,0.46886653,0.639165042,NA,4012
4013,0.584761347,-0.460655568,1.179263546,-0.390629872,0.696070842,NA,4013
4015,3.50218228,-1.434986919,0.773763815,-1.854554182,0.063659916,NA,4015
4017,24.31233847,-0.47480578,0.298100021,-1.592773386,0.111211038,NA,4017
4018,3.333544465,-0.276437875,0.677393698,-0.408090415,0.683207297,NA,4018
4021,31.05159584,-2.102028194,0.58451086,-3.59621752,0.000322878,NA,4021
4023,11.61436184,-0.851449382,0.528409602,-1.61134351,0.107104872,NA,4023
4024,2.700773045,0.693120519,0.569048612,1.218033933,0.223211078,NA,4024
4027,5.865665823,-0.629028237,0.450933051,-1.394948174,0.163031469,NA,4027
4028,10.34511414,-0.250638304,0.454670625,-0.551252467,0.581460618,NA,4028
4029,4.92941246,0.164257349,0.486161332,0.337865927,0.735464226,NA,4029
4034,0.491512903,0.973472361,0.996882877,0.976516283,0.328808683,NA,4034
4035,1.409147056,-0.999975111,0.704432434,-1.41954723,0.155739537,NA,4035
4036,4.073936385,0.830207344,0.479680626,1.730750209,0.083496326,NA,4036
4039,1.768596766,-0.735670395,0.856932532,-0.858492783,0.390620414,NA,4039
4038,3.449537954,0.535782634,0.606962356,0.882727947,0.377383279,NA,4038
4043,9.269563528,-0.742507598,0.335420256,-2.213663561,0.026851931,NA,4043
4046,83.02978027,-0.587586731,0.279113825,-2.105186766,0.035275054,NA,4046
4045,66.89711304,-0.540028755,0.270385355,-1.997255933,0.045797388,NA,4045
4047,102.0202559,-0.414698324,0.263472263,-1.573973364,0.115493607,NA,4047
4048,9.697439005,0.027663642,0.242991802,0.11384599,0.90935988,NA,4048
4050,546.0316961,0.389487276,0.314925556,1.236759827,0.21617626,0.432352521,4050
4051,495.2175329,0.397557328,0.166301301,2.390584593,0.016821574,0.129828289,4051
4052,588.6848116,0.149976458,0.095138678,1.576398378,0.114934022,0.318750354,4052
4053,703.2327907,-0.021740667,0.111910151,-0.19426895,0.845965297,0.935961605,4053
4054,315.1055086,0.131122335,0.109004759,1.202904687,0.229013206,0.445184551,4054
4055,1.351901234,-0.42711685,0.689607863,-0.619361921,0.535677961,NA,4055
4056,254.4212594,0.378778841,0.32869961,1.152355616,0.249174971,0.462753518,4056
ERVH13q33.3,12.84674261,-0.453878881,0.293052041,-1.548799587,0.121429905,NA,ERVH13q33.3
4059,5.565188483,-0.281386157,0.304845342,-0.923045618,0.355983433,NA,4059
4060,2446.138951,-0.046804488,0.123458426,-0.379111333,0.704605191,0.862105175,4060
4061,0.709089106,0.746532692,1.05749219,0.705946294,0.480221537,NA,4061
4062,2.84756653,0.000485269,0.578951648,0.000838185,0.999331225,NA,4062
4065,8.692259122,-0.011815721,0.282843911,-0.041774705,0.9666783,NA,4065
4068,46.93170672,-0.592749043,0.308735401,-1.919925741,0.05486728,NA,4068
4071,19.65876366,-0.091874114,0.332345298,-0.276441746,0.782208797,NA,4071
4070,16.33254674,-0.197039263,0.2274243,-0.866394943,0.386273616,NA,4070
4074,46.84730073,0.31080647,0.244904606,1.269091975,0.204408262,NA,4074
W-129,12.51871272,0.121138247,0.279438015,0.433506681,0.664646713,NA,W-129
4086,5.849955619,0.351525477,0.265447386,1.324275528,0.185411555,NA,4086
4088,4.553670593,0.367466621,0.596415223,0.616125488,0.537811701,NA,4088
4090,5.603073201,0.320781483,0.660078644,0.485974642,0.626985145,NA,4090
W-130,2.671615537,-0.371589972,0.487616389,-0.762053903,0.446027834,NA,W-130
4091,7.401900785,1.04177272,0.348734831,2.987291857,0.002814609,NA,4091
4093,11.95785132,-0.127108778,0.325257736,-0.39079402,0.695949495,NA,4093
4094,25.35874705,-0.167104896,0.27746504,-0.602255678,0.547003959,NA,4094
4095,86.18697837,-0.271298825,0.300709445,-0.902195889,0.366952818,NA,4095
4096,13.18832125,-0.610101724,0.371016468,-1.644406048,0.100092357,NA,4096
4097,1099.570235,0.169647809,0.077429708,2.190991203,0.028452429,0.164257021,4097
4098,36.46001673,-0.344431664,0.205262701,-1.678004146,0.09334629,NA,4098
4099,29.09722394,-0.298148363,0.23848754,-1.250163269,0.211239912,NA,4099
4100,783.3098302,0.176527873,0.101243815,1.743591669,0.081230317,0.273933249,4100
4103,122.1834946,-0.276339177,0.162211159,-1.703576862,0.088460167,0.276534382,4103
4104,33.39735036,-0.077720615,0.261167763,-0.297588853,0.766016984,NA,4104
4109,241.3528903,-0.500158477,0.173133801,-2.888855172,0.003866471,0.096361851,4109
4116,289.566775,-0.101096442,0.157232536,-0.642974061,0.520240931,0.751459123,4116
4118,15.76645386,-0.394469301,0.375626982,-1.050162315,0.293643493,NA,4118
4121,10.16656876,0.127492061,0.331811795,0.384230045,0.700807952,NA,4121
4123,14.92286998,-0.244017239,0.373944929,-0.652548596,0.514047334,NA,4123
4125,6.671374079,-0.366114096,0.424803543,-0.861843321,0.388773742,NA,4125
4126,12.6142011,0.251648372,0.569605255,0.44179433,0.658638042,NA,4126